Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 36-esima
Traiettoria 2: 0-esima
Traiettoria 3: 16-esima
Traiettoria 4: 14-esima
Traiettoria 5: 9-esima
Traiettoria 6: 9-esima
Traiettoria 7: 38-esima
Traiettoria 8: 14-esima
Traiettoria 9: 37-esima
Traiettoria 10: 46-esima
Numero di traiettorie selezionate: 10
 [ 5.68504047e+01  9.00412466e+01  5.62904106e-01  1.17438671e-01]
 [ 5.74153739e+01  9.01490788e+01  5.66941417e-01  9.82077520e-02]
 [ 5.79823160e+01  9.02388760e+01  5.66849244e-01  8.13719159e-02]
 [ 5.85511528e+01  9.03108566e+01  5.70730872e-01  6.25774514e-02]
 [ 5.91207610e+01  9.03641654e+01  5.68391502e-01  4.40314002e-02]
 [ 5.96909539e+01  9.03982041e+01  5.71900673e-01  2.40402229e-02]
 [ 6.02618391e+01  9.04152645e+01  5.69775606e-01  1.00780731e-02]
 [ 6.08327156e+01  9.04168731e+01  5.71883630e-01 -6.86118376e-03]
 [ 6.14069845e+01  9.03997720e+01  5.76654221e-01 -2.73408769e-02]
 [ 6.19756606e+01  9.03776848e+01  5.60697999e-01 -1.68335510e-02]
 [ 6.25262889e+01  9.03411132e+01  5.40558646e-01 -5.63096139e-02]
 [ 6.30886625e+01  9.02968248e+01  5.84188495e-01 -3.22671599e-02]
 [ 6.36507666e+01  9.02388711e+01  5.40019712e-01 -8.36403478e-02]
 [ 6.41823513e+01  9.01681994e+01  5.23149604e-01 -5.77029320e-02]
 [ 6.46869583e+01  9.01308492e+01  4.86064506e-01 -1.69974784e-02]
 [ 6.51635687e+01  9.01225798e+01  4.67156278e-01  4.58536985e-04]
 [ 6.56365193e+01  9.01203210e+01  4.78744940e-01 -4.97616851e-03]
 [ 6.60996269e+01  9.01098384e+01  4.47470272e-01 -1.59889365e-02]
 [ 6.65858420e+01  9.01080082e+01  5.24959944e-01  1.23285245e-02]
 [ 6.71203412e+01  9.01006467e+01  5.44038330e-01 -2.70514817e-02]
 [ 6.76677520e+01  9.00830475e+01  5.50783268e-01 -8.14689411e-03]
 [ 6.81841350e+01  9.00845661e+01  4.81982766e-01  1.11839483e-02]
 [ 6.87045715e+01  9.01049653e+01  5.58890211e-01  2.96144611e-02]
 [ 6.92542024e+01  9.01524012e+01  5.40371638e-01  6.52573451e-02]
 [ 6.98264333e+01  9.02014629e+01  6.04090130e-01  3.28661204e-02]
 [ 7.04281204e+01  9.02213069e+01  5.99284026e-01  6.82187324e-03]
 [ 7.10409646e+01  9.02299225e+01  6.26404534e-01  1.04092510e-02]
 [ 7.16480256e+01  9.02509504e+01  5.87717314e-01  3.16465625e-02]
 [ 7.22380299e+01  9.02874623e+01  5.92291428e-01  4.13772435e-02]
 [ 7.28360806e+01  9.03559611e+01  6.03810005e-01  9.56203663e-02]
 [ 7.34768319e+01  9.04726424e+01  6.77692588e-01  1.37742223e-01]
 [ 7.41364386e+01  9.05594530e+01  6.41520794e-01  3.58789436e-02]
 [ 7.47870779e+01  9.05966307e+01  6.59757704e-01  3.84764873e-02]
 [ 7.54836599e+01  9.06226918e+01  7.33406241e-01  1.36458163e-02]
 [ 7.61956911e+01  9.06308103e+01  6.90656163e-01  2.59112920e-03]
 [ 7.68845351e+01  9.06201285e+01  6.87031931e-01 -2.39547476e-02]
 [ 7.75621690e+01  9.06120145e+01  6.68235957e-01  7.72669380e-03]
 [ 7.81975282e+01  9.05822430e+01  6.02482426e-01 -6.72696155e-02]
 [ 7.87933974e+01  9.05388318e+01  5.89255883e-01 -1.95527162e-02]
 [ 7.94044762e+01  9.05228297e+01  6.32901657e-01 -1.24515938e-02]
 [ 8.00385183e+01  9.05080002e+01  6.35182713e-01 -1.72074133e-02]
 [ 8.06480392e+01  9.04758759e+01  5.83858998e-01 -4.70410769e-02]
 [ 8.12279572e+01  9.04303793e+01  5.75976899e-01 -4.39521752e-02]
 [ 8.17963624e+01  9.03528390e+01  5.60833679e-01 -1.11128362e-01]
 [ 8.23468604e+01  9.02344701e+01  5.40162281e-01 -1.25609469e-01]
 [ 8.28928541e+01  9.00875990e+01  5.51825025e-01 -1.68132758e-01]
 [ 8.34360802e+01  8.99298934e+01  5.34627134e-01 -1.47278518e-01]
 [ 8.39715827e+01  8.97882056e+01  5.36377920e-01 -1.36096993e-01]
 [ 8.44920482e+01  8.96490530e+01  5.04553159e-01 -1.42208146e-01]
 [ 8.49867431e+01  8.94859302e+01  4.84836535e-01 -1.84037517e-01]
 [ 8.54813177e+01  8.93020206e+01  5.04312690e-01 -1.83781616e-01]
 [ 8.59692574e+01  8.91096828e+01  4.71566822e-01 -2.00894081e-01]
 [ 8.64424353e+01  8.89255404e+01  4.74788919e-01 -1.67390787e-01]
 [ 8.69304940e+01  8.87689504e+01  5.01328544e-01 -1.45789122e-01]
 [ 8.74303614e+01  8.85997243e+01  4.98406176e-01 -1.92663012e-01]
 [ 8.79175000e+01  8.84161774e+01  4.75871041e-01 -1.74430872e-01]
 [ 8.83780697e+01  8.82324423e+01  4.45268354e-01 -1.93039304e-01]
 [ 8.88351087e+01  8.80406722e+01  4.68809635e-01 -1.90500947e-01]
 [ 8.93189531e+01  8.78541059e+01  4.98879257e-01 -1.82631703e-01]
 [ 8.98344495e+01  8.76721607e+01  5.32113395e-01 -1.81258551e-01]
 [ 9.03816904e+01  8.74931621e+01  5.62368519e-01 -1.76738722e-01]
 [ 9.09609215e+01  8.73148788e+01  5.96093645e-01 -1.79827770e-01]
 [ 9.15736469e+01  8.71336943e+01  6.29357116e-01 -1.82541313e-01]
 [ 9.22189402e+01  8.69517999e+01  6.61229515e-01 -1.81247459e-01]
 [ 9.28960848e+01  8.67693598e+01  6.93059702e-01 -1.83632713e-01]
 [ 9.36078713e+01  8.65838745e+01  7.30513251e-01 -1.87338027e-01]
 [ 9.43557819e+01  8.63975197e+01  7.65307977e-01 -1.85371410e-01]
 [ 9.51379521e+01  8.62149269e+01  7.99032439e-01 -1.79814315e-01]
 [ 9.59517409e+01  8.60406200e+01  8.28545155e-01 -1.68799419e-01]
 [ 9.67939091e+01  8.58780013e+01  8.55791248e-01 -1.56438040e-01]
 [ 9.76612501e+01  8.57280838e+01  8.78890731e-01 -1.43397014e-01]
 [ 9.85510831e+01  8.55918558e+01  9.00775277e-01 -1.29058970e-01]
 [ 9.94604959e+01  8.54684532e+01  9.18050296e-01 -1.17746173e-01]
 [ 1.00390368e+02  8.53559575e+01  9.41694344e-01 -1.07245114e-01]
 [ 1.01347059e+02  8.52548003e+01  9.71687034e-01 -9.50692998e-02]
 [ 1.02329816e+02  8.51659027e+01  9.93827260e-01 -8.27260387e-02]
 [ 1.03334285e+02  8.50893287e+01  1.01511076e+00 -7.04218427e-02]
 [ 1.04360459e+02  8.50243656e+01  1.03723644e+00 -5.95044047e-02]
 [ 1.05406641e+02  8.49747914e+01  1.05512833e+00 -3.96439359e-02]
 [ 1.06470653e+02  8.49432627e+01  1.07289579e+00 -2.34135600e-02]
 [ 1.07551120e+02  8.49280809e+01  1.08803714e+00 -6.94999240e-03]
 [ 1.08646693e+02  8.49310552e+01  1.10311024e+00  1.28986208e-02]
 [ 1.09757827e+02  8.49528561e+01  1.11915693e+00  3.07032210e-02]
 [ 1.10882718e+02  8.49919363e+01  1.13062633e+00  4.74571650e-02]
 [ 1.12019449e+02  8.50486845e+01  1.14283536e+00  6.60391564e-02]
 [ 1.13168176e+02  8.51247155e+01  1.15461797e+00  8.60229150e-02]
 [ 1.14325755e+02  8.52225719e+01  1.16053953e+00  1.09689892e-01]
 [ 1.15487575e+02  8.53447888e+01  1.16310037e+00  1.34743811e-01]
 [ 1.16654436e+02  8.54894914e+01  1.17062246e+00  1.54661311e-01]
 [ 1.17829104e+02  8.56548249e+01  1.17871242e+00  1.76005866e-01]
 [ 1.19013615e+02  8.58410248e+01  1.19030963e+00  1.96393831e-01]
 [ 1.20210323e+02  8.60446447e+01  1.20310754e+00  2.10846069e-01]
 [ 1.21422297e+02  8.62625534e+01  1.22083933e+00  2.24971249e-01]
 [ 1.22651771e+02  8.64939362e+01  1.23810898e+00  2.37794270e-01]
 [ 1.23900397e+02  8.67397419e+01  1.25914444e+00  2.53817308e-01]
 [ 1.25170325e+02  8.70010771e+01  1.28070966e+00  2.68853065e-01]
 [ 1.26459812e+02  8.72782457e+01  1.29826505e+00  2.85484009e-01]
 [ 1.27762094e+02  8.75695858e+01  1.30629925e+00  2.97196290e-01]
 [ 1.29070845e+02  8.78751145e+01  1.31120230e+00  3.13860967e-01]
 [ 1.30386323e+02  8.81973925e+01  1.31975396e+00  3.30695055e-01]
 [ 1.31712990e+02  8.85371394e+01  1.33358018e+00  3.48798780e-01]
 [ 1.33054417e+02  8.88959665e+01  1.34927431e+00  3.68855517e-01]
 [ 1.34413235e+02  8.92724177e+01  1.36836204e+00  3.84046814e-01]
 [ 1.35788203e+02  8.96639008e+01  1.38157392e+00  3.98919368e-01]
 [ 1.37172477e+02  9.00727033e+01  1.38697353e+00  4.18685668e-01]
 [ 1.38562975e+02  9.05056938e+01  1.39402292e+00  4.47295417e-01]
 [ 1.39960275e+02  9.09693674e+01  1.40057631e+00  4.80051778e-01]]

Misure della traiettoria:
 [[ 44.02738968  42.96877831]
 [ 44.04346935  43.53704584]
 [ 44.0161963   44.11969107]
 [ 43.96712391  44.73399166]
 [ 43.98957759  45.3238572 ]
 [ 43.93092551  45.91410648]
 [ 43.91423622  46.50233938]
 [ 43.86037928  47.11832422]
 [ 43.80672356  47.72884516]
 [ 43.79528434  48.33090167]
 [ 43.76158544  48.912238  ]
 [ 43.69390397  49.50247672]
 [ 43.56033367  50.18497788]
 [ 43.48935928  50.76455471]
 [ 43.37695431  51.36974568]
 [ 43.25743407  51.94270205]
 [ 43.13701528  52.50882466]
 [ 43.03495007  53.14421777]
 [ 42.93771754  53.71683518]
 [ 42.84691524  54.25453147]
 [ 42.70014907  54.81990395]
 [ 42.61980394  55.43974512]
 [ 42.58206549  56.02226001]
 [ 42.52605227  56.6708586 ]
 [ 42.4799794   57.24121685]
 [ 42.37819908  57.84635215]
 [ 42.3408359   58.4239713 ]
 [ 42.33279332  58.98172415]
 [ 42.29986543  59.64733391]
 [ 42.23581222  60.18036626]
 [ 42.22589173  60.80746802]
 [ 42.15958473  61.39052874]
 [ 42.14473281  61.966653  ]
 [ 42.14214359  62.52025963]
 [ 42.05710155  63.12380084]
 [ 42.08296521  63.71396739]
 [ 42.07679027  64.27975966]
 [ 42.08401389  64.93757799]
 [ 42.20744681  65.61364   ]
 [ 42.24394703  66.22705538]
 [ 42.2247459   66.85420987]
 [ 42.25898747  67.48280593]
 [ 42.35311873  68.10867963]
 [ 42.38154352  68.68924434]
 [ 42.43921081  69.28359118]
 [ 42.49467588  69.90074067]
 [ 42.54589038  70.48173585]
 [ 42.58472504  71.09398415]
 [ 42.48331561  71.64212071]
 [ 42.48963672  72.19120256]
 [ 42.51238429  72.72945201]
 [ 42.53312454  73.28894652]
 [ 42.56213966  73.84482667]
 [ 42.62761927  74.44066982]
 [ 42.68847373  74.90899317]
 [ 42.80375007  75.49632627]
 [ 42.95479415  76.04415912]
 [ 43.00099662  76.5698178 ]
 [ 43.16462071  77.12189591]
 [ 43.30967883  77.65504569]
 [ 43.48513688  78.17917118]
 [ 43.61793432  78.70362939]
 [ 43.904726    79.1879767 ]
 [ 44.10049404  79.7122986 ]
 [ 44.36001038  80.25109434]
 [ 44.63504568  80.73418441]
 [ 44.86042183  81.24018536]
 [ 45.16979757  81.67361536]
 [ 45.46225716  82.21088838]
 [ 45.75308886  82.66030739]
 [ 46.0803364   83.1113172 ]
 [ 46.41707544  83.5591015 ]
 [ 46.78464104  83.98333334]
 [ 47.13748459  84.48720527]
 [ 47.51783049  84.83639952]
 [ 47.91215747  85.24742435]
 [ 48.34214293  85.65189815]
 [ 48.74806925  86.00306583]
 [ 49.22043347  86.37873594]
 [ 49.6529426   86.72114153]
 [ 50.07018269  87.08926858]
 [ 50.5687912   87.40618167]
 [ 51.06191423  87.70884219]
 [ 51.5434243   88.00909522]
 [ 52.06809397  88.26610182]
 [ 52.56131925  88.54085783]
 [ 53.06949867  88.76728657]
 [ 53.59824778  88.98183336]
 [ 54.14838449  89.23209644]
 [ 54.64282606  89.41797114]
 [ 55.19973891  89.63146516]
 [ 55.73834269  89.75349451]
 [ 56.29697688  89.90051127]
 [ 56.86051548  90.06129311]
 [ 57.39591123  90.168085  ]
 [ 58.00892619  90.23492513]
 [ 58.51941481  90.28404314]
 [ 59.10647306  90.3270705 ]
 [ 59.69189366  90.39863713]
 [ 60.28204071  90.43431569]
 [ 60.85296757  90.41953702]
 [ 61.41958873  90.43710742]
 [ 61.96254466  90.38378623]
 [ 62.54936646  90.34788224]
 [ 63.09663332  90.33299542]
 [ 63.65169804  90.25397141]
 [ 64.16819321  90.15142333]
 [ 64.66727809  90.1342493 ]
 [ 65.16994543  90.1035378 ]
 [ 65.63340812  90.1086105 ]
 [ 66.08777342  90.09980054]
 [ 66.55541604  90.09790997]
 [ 67.11642237  90.08764351]
 [ 67.67349484  90.12031043]
 [ 68.15921475  90.12089516]
 [ 68.67432624  90.07678824]
 [ 69.23644823  90.16081642]
 [ 69.83022248  90.18892647]
 [ 70.42189369  90.21989254]
 [ 71.04979652  90.23583777]
 [ 71.61423131  90.23721069]
 [ 72.2301083   90.30506216]
 [ 72.81702787  90.38901021]
 [ 73.48975388  90.47683438]
 [ 74.1042955   90.56308446]
 [ 74.82150281  90.57935974]
 [ 75.45590678  90.6278114 ]
 [ 76.18212146  90.58933796]
 [ 76.85784693  90.58660604]
 [ 77.56606577  90.60039327]
 [ 78.18357505  90.55218166]
 [ 78.80561662  90.52520841]
 [ 79.38415601  90.52871848]
 [ 80.06022231  90.5341938 ]
 [ 80.63986937  90.46611027]
 [ 81.23966263  90.45752214]
 [ 81.78532997  90.34379557]
 [ 82.33899427  90.21486568]
 [ 82.90090235  90.09312669]
 [ 83.45519446  89.93243097]
 [ 83.96744138  89.76065193]
 [ 84.5199912   89.65852018]
 [ 84.97772724  89.45556752]
 [ 85.47046579  89.31604042]
 [ 85.93834694  89.09647639]
 [ 86.4822577   88.94354425]
 [ 86.93815881  88.78920589]
 [ 87.4265198   88.60916584]
 [ 87.94118208  88.39051824]
 [ 88.35710802  88.21433879]
 [ 88.806951    88.0586452 ]
 [ 89.3312787   87.84407626]
 [ 89.83053057  87.64254047]
 [ 90.38204444  87.46259368]
 [ 90.96606587  87.3065909 ]
 [ 91.57561921  87.15250058]
 [ 92.18915322  86.90501676]
 [ 92.86457665  86.76787101]
 [ 93.58615578  86.59539222]
 [ 94.38998903  86.37432456]
 [ 95.16040396  86.23108493]
 [ 95.95241634  86.0772198 ]
 [ 96.77256596  85.84998371]
 [ 97.63899446  85.72260313]
 [ 98.55547212  85.57259967]
 [ 99.44677699  85.45272292]
 [100.37798796  85.34544413]
 [101.37419102  85.25695661]
 [102.33268386  85.16374329]
 [103.34165956  85.09038531]
 [104.33228472  85.06109724]
 [105.42884814  84.98635198]
 [106.46692039  84.94512791]
 [107.57486388  84.968902  ]
 [108.64081372  84.89807431]
 [109.74969755  84.91802162]
 [110.89181121  84.99541625]
 [111.997855    85.02717891]
 [113.19325511  85.13649109]
 [114.32196136  85.18087104]
 [115.50159334  85.35486782]
 [116.67776012  85.4718406 ]
 [117.8000078   85.67511673]
 [119.00200222  85.84813372]
 [120.25927394  86.06450458]
 [121.47791473  86.2331105 ]
 [122.63329737  86.4915035 ]
 [123.88664735  86.71532866]
 [125.17853586  87.00387872]
 [126.45328792  87.3248047 ]
 [127.78480482  87.57156866]
 [129.052399    87.89118268]
 [130.36778271  88.22059916]
 [131.70616293  88.55293484]
 [133.01831849  88.86092413]
 [134.42658841  89.26719177]
 [135.77246606  89.67396939]
 [137.19651974  90.08548738]
 [138.54015946  90.4983253 ]
 [139.95935176  90.97242224]]


Traiettoria 2: 

Stato vero della traiettoria:
 [[ 1.34086294e+02  1.80813548e+02  0.00000000e+00  2.02904415e-02]
 [ 1.34107014e+02  1.80851954e+02  4.14396087e-02  5.65204965e-02]
 [ 1.34154194e+02  1.80885405e+02  5.29204566e-02  1.03825104e-02]
 [ 1.34203584e+02  1.80895223e+02  4.58588311e-02  9.25378617e-03]
 [ 1.34220528e+02  1.80935924e+02 -1.19697103e-02  7.21470841e-02]
 [ 1.34188190e+02  1.81012743e+02 -5.27064248e-02  8.14910666e-02]
 [ 1.34137097e+02  1.81081716e+02 -4.94795385e-02  5.64554454e-02]
 [ 1.34111570e+02  1.81133152e+02 -1.57359927e-03  4.64157972e-02]
 [ 1.34092593e+02  1.81168653e+02 -3.63815288e-02  2.45858467e-02]
 [ 1.34055126e+02  1.81177330e+02 -3.85515060e-02 -7.23198141e-03]
 [ 1.34017001e+02  1.81162061e+02 -3.76999109e-02 -2.33059220e-02]
 [ 1.33980163e+02  1.81144001e+02 -3.59761640e-02 -1.28138618e-02]
 [ 1.33932338e+02  1.81138012e+02 -5.96729345e-02  8.36668801e-04]
 [ 1.33858440e+02  1.81141481e+02 -8.81223649e-02  6.10021602e-03]
 [ 1.33762053e+02  1.81147871e+02 -1.04652796e-01  6.68129256e-03]
 [ 1.33650587e+02  1.81139265e+02 -1.18279202e-01 -2.38943887e-02]
 [ 1.33539829e+02  1.81137050e+02 -1.03237436e-01  1.94642415e-02]
 [ 1.33433320e+02  1.81170702e+02 -1.09779564e-01  4.78395281e-02]
 [ 1.33336487e+02  1.81231037e+02 -8.38872191e-02  7.28311243e-02]
 [ 1.33261879e+02  1.81290599e+02 -6.53290987e-02  4.62934776e-02]
 [ 1.33193962e+02  1.81320277e+02 -7.05030271e-02  1.30619457e-02]
 [ 1.33091517e+02  1.81320225e+02 -1.34387096e-01 -1.31665385e-02]
 [ 1.32982343e+02  1.81325007e+02 -8.39623866e-02  2.27315901e-02]
 [ 1.32889449e+02  1.81365095e+02 -1.01825146e-01  5.74446068e-02]
 [ 1.32809130e+02  1.81461500e+02 -5.88117035e-02  1.35364925e-01]
 [ 1.32733119e+02  1.81613235e+02 -9.32106838e-02  1.68105508e-01]
 [ 1.32602879e+02  1.81777880e+02 -1.67268991e-01  1.61184183e-01]
 [ 1.32437765e+02  1.81931533e+02 -1.62960481e-01  1.46121770e-01]
 [ 1.32321805e+02  1.82049061e+02 -6.89587167e-02  8.89343020e-02]
 [ 1.32268363e+02  1.82121143e+02 -3.79260401e-02  5.52286277e-02]
 [ 1.32246496e+02  1.82150352e+02 -5.80811349e-03  3.18961795e-03]
 [ 1.32244478e+02  1.82179569e+02  1.77314047e-03  5.52458430e-02]
 [ 1.32258188e+02  1.82213344e+02  2.56470905e-02  1.23034555e-02]
 [ 1.32263866e+02  1.82242743e+02 -1.42924563e-02  4.64937917e-02]
 [ 1.32244215e+02  1.82295517e+02 -2.50089449e-02  5.90539007e-02]
 [ 1.32220890e+02  1.82323733e+02 -2.16402134e-02 -2.62110811e-03]
 [ 1.32202767e+02  1.82347489e+02 -1.46060438e-02  5.01330965e-02]
 [ 1.32181158e+02  1.82375862e+02 -2.86124200e-02  6.61219850e-03]
 [ 1.32154789e+02  1.82394122e+02 -2.41250094e-02  2.99080428e-02]
 [ 1.32103071e+02  1.82469132e+02 -7.93112740e-02  1.20112133e-01]
 [ 1.32033797e+02  1.82602404e+02 -5.92375095e-02  1.46431925e-01]
 [ 1.32016139e+02  1.82728939e+02  2.39228749e-02  1.06639330e-01]
 [ 1.32032199e+02  1.82827738e+02  8.19557248e-03  9.09568761e-02]
 [ 1.32070615e+02  1.82927842e+02  6.86375914e-02  1.09252343e-01]
