Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 41-esima
Traiettoria 2: 43-esima
Traiettoria 3: 18-esima
Traiettoria 4: 6-esima
Traiettoria 5: 28-esima
Traiettoria 6: 0-esima
Traiettoria 7: 0-esima
Traiettoria 8: 12-esima
Traiettoria 9: 36-esima
Traiettoria 10: 39-esima
Numero di traiettorie selezionate: 10
 [ 1.59526508e+01  7.74558185e+01  3.44066180e-01  3.68912692e-01]
 [ 1.63019181e+01  7.78203580e+01  3.54410802e-01  3.60106540e-01]
 [ 1.66633347e+01  7.81756660e+01  3.68363293e-01  3.50451062e-01]
 [ 1.70375297e+01  7.85189961e+01  3.79965049e-01  3.36152426e-01]
 [ 1.74235813e+01  7.88483287e+01  3.92074809e-01  3.22458564e-01]
 [ 1.78200762e+01  7.91642937e+01  4.00849654e-01  3.09419479e-01]
 [ 1.82257766e+01  7.94660623e+01  4.10484598e-01  2.94067723e-01]
 [ 1.86401543e+01  7.97521791e+01  4.18202523e-01  2.78118672e-01]
 [ 1.90535172e+01  8.00344469e+01  4.08523227e-01  2.86416915e-01]
 [ 1.94668404e+01  8.03022944e+01  4.18123122e-01  2.49278061e-01]
 [ 1.98781092e+01  8.05386365e+01  4.04414437e-01  2.23406124e-01]
 [ 2.02866333e+01  8.07453078e+01  4.12633732e-01  1.89936426e-01]
 [ 2.06924676e+01  8.09421289e+01  3.99034889e-01  2.03705779e-01]
 [ 2.10878591e+01  8.11559397e+01  3.91748089e-01  2.23915775e-01]
 [ 2.14740432e+01  8.13902986e+01  3.80620210e-01  2.44802043e-01]
 [ 2.18448928e+01  8.16376112e+01  3.61078876e-01  2.49823162e-01]
 [ 2.21952031e+01  8.18947787e+01  3.39541744e-01  2.64511968e-01]
 [ 2.25410914e+01  8.21683618e+01  3.52234907e-01  2.82654161e-01]
 [ 2.29012778e+01  8.24576836e+01  3.68137991e-01  2.95989516e-01]
 [ 2.32837352e+01  8.27327659e+01  3.96776778e-01  2.54175102e-01]
 [ 2.36823736e+01  8.29928519e+01  4.00500080e-01  2.65996867e-01]
 [ 2.40907844e+01  8.32637622e+01  4.16321416e-01  2.75823745e-01]
 [ 2.45051757e+01  8.35427295e+01  4.12461125e-01  2.82110784e-01]
 [ 2.49296294e+01  8.37955607e+01  4.36446279e-01  2.23551641e-01]
 [ 2.53813067e+01  8.40082601e+01  4.66908390e-01  2.01847219e-01]
 [ 2.58371117e+01  8.42047353e+01  4.44701504e-01  1.91103088e-01]
 [ 2.62858425e+01  8.43946876e+01  4.52760210e-01  1.88801475e-01]
 [ 2.67525020e+01  8.45726646e+01  4.80558729e-01  1.67152670e-01]
 [ 2.72314314e+01  8.47553627e+01  4.77300120e-01  1.98243356e-01]
 [ 2.77085681e+01  8.49656896e+01  4.76973216e-01  2.22410569e-01]
 [ 2.81825229e+01  8.51839683e+01  4.70936416e-01  2.14146701e-01]
 [ 2.86441532e+01  8.53963306e+01  4.52324128e-01  2.10578028e-01]
 [ 2.90691013e+01  8.56218985e+01  3.97572089e-01  2.40557692e-01]
 [ 2.94680470e+01  8.58561762e+01  4.00319427e-01  2.27997658e-01]
 [ 2.98796923e+01  8.60844215e+01  4.22971159e-01  2.28493077e-01]
 [ 3.03135945e+01  8.63104120e+01  4.44833121e-01  2.23487841e-01]
 [ 3.07487864e+01  8.65233353e+01  4.25550729e-01  2.02358731e-01]
 [ 3.11601517e+01  8.67516394e+01  3.97179970e-01  2.54249595e-01]
 [ 3.15557814e+01  8.70117777e+01  3.94079280e-01  2.66026901e-01]
 [ 3.19437055e+01  8.72839115e+01  3.81768930e-01  2.78240817e-01]
 [ 3.23314359e+01  8.75604858e+01  3.93691976e-01  2.74907747e-01]
 [ 3.27255242e+01  8.78382696e+01  3.94484583e-01  2.80659780e-01]
 [ 3.31152527e+01  8.81265758e+01  3.84972485e-01  2.95952606e-01]
 [ 3.35169519e+01  8.84259388e+01  4.18425841e-01  3.02773491e-01]
 [ 3.39406206e+01  8.87385359e+01  4.28911534e-01  3.22420585e-01]
 [ 3.43688764e+01  8.90752119e+01  4.27600157e-01  3.50931424e-01]
 [ 3.48023704e+01  8.94326321e+01  4.39387870e-01  3.63908986e-01]
 [ 3.52179925e+01  8.97995824e+01  3.91856158e-01  3.69991724e-01]
 [ 3.56013098e+01  9.01584342e+01  3.74778585e-01  3.47711848e-01]
 [ 3.59756580e+01  9.05103545e+01  3.73917859e-01  3.56128719e-01]
 [ 3.63500770e+01  9.08645793e+01  3.74920116e-01  3.52320848e-01]
 [ 3.67054537e+01  9.12372116e+01  3.35833136e-01  3.92943744e-01]
 [ 3.70481794e+01  9.16282026e+01  3.49618270e-01  3.89038276e-01]
 [ 3.73939129e+01  9.20082909e+01  3.41848762e-01  3.71138298e-01]
 [ 3.77525985e+01  9.23717705e+01  3.75522505e-01  3.55820868e-01]
 [ 3.81231027e+01  9.27201099e+01  3.65485883e-01  3.40857969e-01]
 [ 3.84817213e+01  9.30616578e+01  3.51751266e-01  3.42237907e-01]
 [ 3.88078688e+01  9.33913604e+01  3.00543788e-01  3.17167186e-01]
 [ 3.90839492e+01  9.36945517e+01  2.51616985e-01  2.89215445e-01]
 [ 3.93125940e+01  9.39708891e+01  2.05672714e-01  2.63459409e-01]
 [ 3.94970216e+01  9.42209125e+01  1.63182493e-01  2.36587341e-01]
 [ 3.96396767e+01  9.44428707e+01  1.22127672e-01  2.07329188e-01]
 [ 3.97436936e+01  9.46356731e+01  8.59060608e-02  1.78275550e-01]
 [ 3.98118369e+01  9.48023165e+01  5.03804889e-02  1.55011316e-01]
 [ 3.98463468e+01  9.49465683e+01  1.86394284e-02  1.33492258e-01]
 [ 3.98492864e+01  9.50677785e+01 -1.27603651e-02  1.08928003e-01]
 [ 3.98209942e+01  9.51656015e+01 -4.38240083e-02  8.67181341e-02]
 [ 3.97606685e+01  9.52410116e+01 -7.68274031e-02  6.41020870e-02]
 [ 3.96673914e+01  9.52932932e+01 -1.09726764e-01  4.04609877e-02]
 [ 3.95426454e+01  9.53207984e+01 -1.39765193e-01  1.45493744e-02]
 [ 3.93904997e+01  9.53207387e+01 -1.64526249e-01 -1.46686975e-02]
 [ 3.92111070e+01  9.52920664e+01 -1.94259129e-01 -4.26759267e-02]
 [ 3.90043863e+01  9.52321290e+01 -2.19182200e-01 -7.71988523e-02]
 [ 3.87742725e+01  9.51401944e+01 -2.41045375e-01 -1.06670276e-01]
 [ 3.85208687e+01  9.50178404e+01 -2.65762271e-01 -1.38037802e-01]
 [ 3.82439453e+01  9.48667794e+01 -2.88084531e-01 -1.64084145e-01]
 [ 3.79424192e+01  9.46875065e+01 -3.14967673e-01 -1.94461760e-01]
 [ 3.76146692e+01  9.44784672e+01 -3.40532413e-01 -2.23616708e-01]
 [ 3.72619518e+01  9.42392446e+01 -3.64902277e-01 -2.54828641e-01]
 [ 3.68849837e+01  9.39676058e+01 -3.89033920e-01 -2.88448956e-01]
 [ 3.64856813e+01  9.36616192e+01 -4.09571011e-01 -3.23524145e-01]
 [ 3.60657090e+01  9.33187263e+01 -4.30373563e-01 -3.62261776e-01]
 [ 3.56252277e+01  9.29377008e+01 -4.50589022e-01 -3.99789098e-01]
 [ 3.51624336e+01  9.25171250e+01 -4.74999124e-01 -4.41362582e-01]
 [ 3.46748019e+01  9.20564189e+01 -5.00264225e-01 -4.80049483e-01]
 [ 3.41616375e+01  9.15588129e+01 -5.26064697e-01 -5.15162643e-01]
 [ 3.36219686e+01  9.10279711e+01 -5.53273101e-01 -5.46520943e-01]
 [ 3.30551733e+01  9.04648085e+01 -5.80317543e-01 -5.79804213e-01]
 [ 3.24605465e+01  8.98683993e+01 -6.08936069e-01 -6.13014109e-01]
 [ 3.18370376e+01  8.92394725e+01 -6.38081535e-01 -6.44839495e-01]
 [ 3.11858369e+01  8.85799059e+01 -6.64320037e-01 -6.74293730e-01]
 [ 3.05092600e+01  8.78905376e+01 -6.88833782e-01 -7.04442920e-01]
 [ 2.98097352e+01  8.71705151e+01 -7.10215758e-01 -7.35602175e-01]
 [ 2.90882916e+01  8.64204469e+01 -7.32671391e-01 -7.64534229e-01]
 [ 2.83418772e+01  8.56433978e+01 -7.60157448e-01 -7.89563908e-01]
 [ 2.75686048e+01  8.48391452e+01 -7.86387391e-01 -8.18941247e-01]
 [ 2.67689356e+01  8.40052182e+01 -8.12950873e-01 -8.48912840e-01]
 [ 2.59416870e+01  8.31429164e+01 -8.41546461e-01 -8.75690603e-01]
 [ 2.50833211e+01  8.22537439e+01 -8.75185202e-01 -9.02654520e-01]
 [ 2.41936209e+01  8.13378459e+01 -9.04215340e-01 -9.29141544e-01]
 [ 2.32757621e+01  8.03945855e+01 -9.31502210e-01 -9.57379193e-01]
 [ 2.23309652e+01  7.94209239e+01 -9.58091552e-01 -9.89943878e-01]
 [ 2.13593729e+01  7.84156160e+01 -9.85093093e-01 -1.02067203e+00]
 [ 2.03602666e+01  7.73776986e+01 -1.01311957e+00 -1.05516267e+00]
 [ 1.93325333e+01  7.63036909e+01 -1.04234704e+00 -1.09285273e+00]
 [ 1.82753940e+01  7.51925391e+01 -1.07193149e+00 -1.12945103e+00]
 [ 1.71883295e+01  7.40469060e+01 -1.10219748e+00 -1.16181511e+00]]

Misure della traiettoria:
 [[18.94367311 44.94047883]
 [18.93834832 45.06462962]
 [18.98476468 45.16352929]
 [19.03440385 45.24527942]
 [19.07205207 45.34951043]
 [19.05344936 45.44713426]
 [19.1429303  45.59818916]
 [19.14459862 45.71921735]
 [19.17867796 45.91594536]
 [19.28480243 46.04968355]
 [19.25744686 46.20022025]
 [19.35310501 46.3624624 ]
 [19.38132336 46.57385485]
 [19.42239401 46.7741348 ]
 [19.42910684 46.98744113]
 [19.44834768 47.19831875]
 [19.42567206 47.40571324]
 [19.42132309 47.65085597]
 [19.41871747 47.88141104]
 [19.3656179  48.10713099]
 [19.23933893 48.30667731]
 [19.15271878 48.563147  ]
 [19.10013775 48.71988374]
 [19.00184798 48.95106712]
 [18.89488488 49.1344078 ]
 [18.78283738 49.35815567]
 [18.65384694 49.5644326 ]
 [18.52145962 49.81365433]
 [18.41775744 50.04548451]
 [18.33182281 50.31520236]
 [18.26901833 50.57306371]
 [18.08851028 50.81202141]
 [18.01704109 51.11871839]
 [17.96673256 51.37016326]
 [17.83482015 51.70390219]
 [17.70936557 52.07737984]
 [17.61801193 52.4545535 ]
 [17.48577785 52.8398889 ]
 [17.32457334 53.20251525]
 [17.09670199 53.55680775]
 [16.90268461 53.92142844]
 [16.73085067 54.27679093]
 [16.4656827  54.51151803]
 [16.25558719 54.87753588]
 [16.04632434 55.18044253]
 [15.80351114 55.52046787]
 [15.57334724 55.88789587]
 [15.32104667 56.23875533]
 [15.05590404 56.58988357]
 [14.80751242 57.00660648]
 [14.54776268 57.42795893]
 [14.23426262 57.85888107]
 [14.0247878  58.28932134]
 [13.71343059 58.70384569]
 [13.48886614 59.1637834 ]
 [13.24738431 59.56743157]
 [13.03580312 60.0388617 ]
 [12.85761895 60.47291314]
 [12.67733272 60.97386747]
 [12.52092339 61.43474145]
 [12.37382205 61.93248378]
 [12.18974757 62.40447068]
 [12.09561925 62.88849097]
 [12.00512728 63.4123298 ]
 [11.89852719 63.88150219]
 [11.82352191 64.35306163]
 [11.7466728  64.82212349]
 [11.73813407 65.34346278]
 [11.68989755 65.85633256]
 [11.64273394 66.37161462]
 [11.63992352 66.90247862]
 [11.69574164 67.39291914]
 [11.70740944 67.88685485]
 [11.77267987 68.38607039]
 [11.86567956 68.89489568]
 [11.92036065 69.37779652]
 [12.02414843 69.88128457]
 [12.12708244 70.34382485]
 [12.21333082 70.86665648]
 [12.42280998 71.34755494]
 [12.56515353 71.82629205]
 [12.70714396 72.31793104]
 [12.89306916 72.79939468]
 [13.12129356 73.27012401]
 [13.34676614 73.74122888]
 [13.60164927 74.17048086]
 [13.84215774 74.65661899]
 [14.10344032 75.04199318]
 [14.35674324 75.50254611]
 [14.66092925 75.88379241]
 [14.95144711 76.28531191]
 [15.29204834 76.70539417]
 [15.61869954 77.08035327]
 [15.94047654 77.44857052]
 [16.2881513  77.8155576 ]
 [16.63659366 78.1623658 ]
 [17.04518268 78.48903111]
 [17.44471535 78.82183838]
 [17.83706666 79.14954969]
 [18.22623959 79.45698835]
 [18.62562076 79.72151717]
 [19.0796438  80.0277846 ]
 [19.45403072 80.2951811 ]
 [19.89907294 80.55174513]
 [20.27928348 80.75174764]
 [20.68861105 81.00261982]
 [21.08518067 81.14429256]
 [21.46372638 81.36503264]
 [21.84543267 81.63566427]
 [22.19101567 81.89575946]
 [22.48652989 82.17484594]
 [22.89114205 82.470444  ]
 [23.31499589 82.74424042]
 [23.68050715 82.98144351]
 [24.06946908 83.22469984]
 [24.52700677 83.52887518]
 [24.94185075 83.83754199]
 [25.35543299 83.99294428]
 [25.84991149 84.19019019]
 [26.28936063 84.378392  ]
 [26.75072228 84.56554222]
 [27.22285608 84.76315742]
 [27.68247221 84.99232669]
 [28.17729299 85.21327243]
 [28.61365726 85.41935481]
 [29.08624668 85.63714729]
 [29.45768293 85.89417867]
 [29.88046859 86.05976737]
 [30.29844611 86.31252565]
 [30.74565441 86.50157927]
 [31.11865329 86.78117662]
 [31.55877728 86.97905108]
 [31.99792735 87.30071554]
 [32.3348605  87.60277375]
 [32.75910627 87.82031113]
 [33.0998361  88.13114956]
 [33.52781927 88.4157478 ]
 [33.90684154 88.74222114]
 [34.38112518 89.04522156]
 [34.78846652 89.40333519]
 [35.20927965 89.81028224]
 [35.64201022 90.18645682]
 [35.94692077 90.49433688]
 [36.35912445 90.86310231]
 [36.67576128 91.2506494 ]
 [37.04709131 91.60390135]
 [37.38378721 91.98489497]
 [37.75791993 92.38133472]
 [38.1073334  92.68273396]
 [38.46232761 93.05358066]
 [38.79486002 93.41972881]
 [39.08740202 93.69626062]
 [39.34124269 93.95583353]
 [39.49880483 94.23464949]
 [39.65157194 94.41478931]
 [39.77133984 94.64840079]
 [39.7859107  94.80177321]
 [39.84886642 94.93398451]
 [39.85812877 95.06175789]
 [39.79559359 95.1582912 ]
 [39.7482061  95.23223511]
 [39.66084552 95.31369971]
 [39.53483775 95.29666946]
 [39.39805465 95.34483979]
 [39.211482   95.30957601]
 [39.00820843 95.24245758]
 [38.81674719 95.11707907]
 [38.5528065  94.99721747]
 [38.25083749 94.87125426]
 [37.91049932 94.65654757]
 [37.62402892 94.47426754]
 [37.25253158 94.2664887 ]
 [36.90812857 93.98015478]
 [36.47475449 93.65871491]
 [36.05356235 93.32442385]
 [35.62617084 92.92741286]
 [35.13772014 92.508991  ]
 [34.63401109 92.05105959]
 [34.17096877 91.57700571]
 [33.59304347 91.03337761]
 [33.06570805 90.47122753]
 [32.50612459 89.89916768]
 [31.80424307 89.23137288]
 [31.18148643 88.55258381]
 [30.56072426 87.91240749]
 [29.8065345  87.14998472]
 [29.05886665 86.39924717]
 [28.34039273 85.6641857 ]
 [27.53070775 84.8473107 ]
 [26.78937316 84.00675737]
 [25.95832649 83.14806503]
 [25.08895166 82.257103  ]
 [24.16788331 81.32266797]
 [23.27697714 80.40218385]
 [22.32979906 79.40166509]
 [21.36355102 78.43372228]
 [20.35195732 77.38462873]
 [19.36506797 76.3046566 ]
 [18.2729429  75.17601334]
 [17.21887301 74.0288106 ]]


Traiettoria 2: 

Stato vero della traiettoria:
 [[ 1.38982779e+02  1.52945976e+02  0.00000000e+00  2.16476341e-02]
 [ 1.38994217e+02  1.52932923e+02  2.28761387e-02 -4.77553376e-02]
 [ 1.39038520e+02  1.52859146e+02  6.57308520e-02 -9.97975966e-02]
 [ 1.39083812e+02  1.52768774e+02  2.48522446e-02 -8.09474101e-02]
 [ 1.39105614e+02  1.52656011e+02  1.87527592e-02 -1.44576905e-01]
 [ 1.39095811e+02  1.52533029e+02 -3.83592737e-02 -1.01387414e-01]
 [ 1.39043735e+02  1.52430593e+02 -6.57927097e-02 -1.03484926e-01]
 [ 1.38983633e+02  1.52318802e+02 -5.44120501e-02 -1.20097162e-01]
 [ 1.38948737e+02  1.52196312e+02 -1.53791400e-02 -1.24883912e-01]
 [ 1.38949935e+02  1.52058038e+02  1.77753887e-02 -1.51663546e-01]
 [ 1.38981093e+02  1.51916850e+02  4.45406109e-02 -1.30711993e-01]
 [ 1.38981534e+02  1.51811613e+02 -4.36588548e-02 -7.97610819e-02]
 [ 1.38954743e+02  1.51728125e+02 -9.92284366e-03 -8.72157573e-02]
 [ 1.38923305e+02  1.51611089e+02 -5.29531696e-02 -1.46855754e-01]
 [ 1.38885858e+02  1.51435183e+02 -2.19408315e-02 -2.04957294e-01]
 [ 1.38872685e+02  1.51235416e+02 -4.40576736e-03 -1.94577151e-01]
 [ 1.38868332e+02  1.51011966e+02 -4.29974941e-03 -2.52322510e-01]
 [ 1.38844408e+02  1.50770904e+02 -4.35495086e-02 -2.29800662e-01]
 [ 1.38786694e+02  1.50543812e+02 -7.18773035e-02 -2.24383325e-01]
 [ 1.38709046e+02  1.50334800e+02 -8.34195050e-02 -1.93640031e-01]
 [ 1.38624773e+02  1.50166749e+02 -8.51265656e-02 -1.42463083e-01]
 [ 1.38528428e+02  1.50017382e+02 -1.07562339e-01 -1.56270865e-01]
 [ 1.38422368e+02  1.49870859e+02 -1.04557904e-01 -1.36774720e-01]
 [ 1.38343221e+02  1.49730733e+02 -5.37359123e-02 -1.43477874e-01]
 [ 1.38286797e+02  1.49616516e+02 -5.91126825e-02 -8.49555930e-02]
 [ 1.38238823e+02  1.49539632e+02 -3.68360590e-02 -6.88125575e-02]
 [ 1.38217778e+02  1.49488099e+02 -5.25229243e-03 -3.42530716e-02]
 [ 1.38249833e+02  1.49457520e+02  6.93611804e-02 -2.69053497e-02]
 [ 1.38308798e+02  1.49437253e+02  4.85683202e-02 -1.36278816e-02]
 [ 1.38381365e+02  1.49388384e+02  9.65656528e-02 -8.41114284e-02]
 [ 1.38495119e+02  1.49317085e+02  1.30943970e-01 -5.84857974e-02]
 [ 1.38609758e+02  1.49283232e+02  9.83338313e-02 -9.21982082e-03]
 [ 1.38693722e+02  1.49254189e+02  6.95928020e-02 -4.88662318e-02]
 [ 1.38770780e+02  1.49167217e+02  8.45246689e-02 -1.25078334e-01]
 [ 1.38853592e+02  1.49034380e+02  8.10981719e-02 -1.40596204e-01]
 [ 1.38898043e+02  1.48928838e+02  7.80335771e-03 -7.04864578e-02]
 [ 1.38920305e+02  1.48845721e+02  3.67215935e-02 -9.57484094e-02]
 [ 1.38936951e+02  1.48728073e+02 -3.43008763e-03 -1.39547183e-01]
 [ 1.38955801e+02  1.48568415e+02  4.11302108e-02 -1.79769304e-01]
 [ 1.38975793e+02  1.48397992e+02 -1.14536604e-03 -1.61076778e-01]
 [ 1.38951959e+02  1.48204622e+02 -4.65234376e-02 -2.25663646e-01]
 [ 1.38867571e+02  1.47975338e+02 -1.22252092e-01 -2.32903112e-01]
 [ 1.38763679e+02  1.47716689e+02 -8.55315796e-02 -2.84396102e-01]
 [ 1.38686511e+02  1.47439912e+02 -6.88055391e-02 -2.69157595e-01]
 [ 1.38592364e+02  1.47171964e+02 -1.19487938e-01 -2.66738773e-01]
 [ 1.38520691e+02  1.46927518e+02 -2.38589275e-02 -2.22152352e-01]
 [ 1.38497281e+02  1.46696997e+02 -2.29597598e-02 -2.38889390e-01]
 [ 1.38442974e+02  1.46455498e+02 -8.56543788e-02 -2.44109809e-01]
 [ 1.38383370e+02  1.46211349e+02 -3.35536016e-02 -2.44186808e-01]
 [ 1.38332755e+02  1.45983919e+02 -6.76776501e-02 -2.10674837e-01]
