Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 5-esima
Traiettoria 2: 5-esima
Traiettoria 3: 9-esima
Traiettoria 4: 43-esima
Traiettoria 5: 6-esima
Traiettoria 6: 31-esima
Traiettoria 7: 4-esima
Traiettoria 8: 0-esima
Traiettoria 9: 43-esima
Traiettoria 10: 3-esima
Numero di traiettorie selezionate: 10
 [ 1.92160387e+02  7.84823748e+01  6.97050110e-01 -8.40975853e-02]
 [ 1.92856187e+02  7.83851728e+01  6.94435138e-01 -1.10290745e-01]
 [ 1.93548428e+02  7.82646571e+01  6.89933836e-01 -1.30720685e-01]
 [ 1.94236642e+02  7.81225273e+01  6.86379706e-01 -1.53515684e-01]
 [ 1.94919067e+02  7.79606872e+01  6.78359007e-01 -1.70137378e-01]
 [ 1.95595633e+02  7.77800286e+01  6.74662452e-01 -1.91150171e-01]
 [ 1.96268721e+02  7.75798836e+01  6.71401663e-01 -2.09106613e-01]
 [ 1.96895466e+02  7.73651941e+01  5.82089157e-01 -2.20272391e-01]
 [ 1.97485083e+02  7.71401543e+01  5.97144848e-01 -2.29807272e-01]
 [ 1.98089083e+02  7.68875926e+01  6.10855764e-01 -2.75316114e-01]
 [ 1.98695094e+02  7.66160025e+01  6.01164613e-01 -2.67864083e-01]
 [ 1.99295702e+02  7.63639201e+01  6.00052381e-01 -2.36300722e-01]
 [ 1.99895941e+02  7.61599091e+01  6.00424352e-01 -1.71721150e-01]
 [ 2.00506595e+02  7.59915699e+01  6.20885356e-01 -1.64957409e-01]
 [ 2.01138481e+02  7.58023425e+01  6.42886713e-01 -2.13497384e-01]
 [ 2.01790711e+02  7.55703966e+01  6.61573314e-01 -2.50394376e-01]
 [ 2.02428875e+02  7.53367722e+01  6.14753250e-01 -2.16854312e-01]
 [ 2.03010808e+02  7.50715207e+01  5.49113583e-01 -3.13648713e-01]
 [ 2.03545413e+02  7.47597204e+01  5.20095453e-01 -3.09951885e-01]
 [ 2.04062168e+02  7.44922436e+01  5.13415765e-01 -2.25001756e-01]
 [ 2.04576885e+02  7.42635394e+01  5.16017657e-01 -2.32406654e-01]
 [ 2.05062789e+02  7.40005905e+01  4.55791258e-01 -2.93491109e-01]
 [ 2.05511972e+02  7.37141987e+01  4.42574629e-01 -2.79292544e-01]
 [ 2.05985753e+02  7.34362877e+01  5.04987058e-01 -2.76529383e-01]
 [ 2.06464585e+02  7.31619624e+01  4.52676530e-01 -2.72121345e-01]
 [ 2.06928018e+02  7.29018046e+01  4.74190056e-01 -2.48194260e-01]
 [ 2.07377922e+02  7.26644438e+01  4.25617123e-01 -2.26527291e-01]
 [ 2.07779094e+02  7.24484303e+01  3.76727293e-01 -2.05499577e-01]
 [ 2.08157283e+02  7.22324188e+01  3.79651393e-01 -2.26523472e-01]
 [ 2.08570576e+02  7.20173019e+01  4.46934034e-01 -2.03710397e-01]
 [ 2.09057898e+02  7.18314097e+01  5.27710230e-01 -1.68073948e-01]
 [ 2.09518924e+02  7.16453320e+01  3.94341800e-01 -2.04081540e-01]
 [ 2.09910404e+02  7.14545920e+01  3.88617555e-01 -1.77398441e-01]
 [ 2.10283474e+02  7.12866826e+01  3.57523197e-01 -1.58420268e-01]
 [ 2.10624575e+02  7.11291768e+01  3.24678257e-01 -1.56591315e-01]
 [ 2.10944752e+02  7.09973238e+01  3.15675170e-01 -1.07114707e-01]
 [ 2.11257669e+02  7.08697379e+01  3.10158296e-01 -1.48057211e-01]
 [ 2.11581497e+02  7.07056912e+01  3.37498734e-01 -1.80036047e-01]
 [ 2.11923088e+02  7.05565266e+01  3.45682698e-01 -1.18293320e-01]
 [ 2.12272102e+02  7.04559674e+01  3.52345177e-01 -8.28250710e-02]
 [ 2.12618387e+02  7.03556416e+01  3.40224534e-01 -1.17826447e-01]
 [ 2.12960918e+02  7.02323309e+01  3.44838348e-01 -1.28794886e-01]
 [ 2.13277227e+02  7.00949806e+01  2.87779861e-01 -1.45905709e-01]
 [ 2.13575801e+02  6.99515680e+01  3.09367261e-01 -1.40919568e-01]
 [ 2.13906570e+02  6.98110058e+01  3.52172046e-01 -1.40204906e-01]
 [ 2.14234437e+02  6.96991008e+01  3.03560472e-01 -8.36049493e-02]
 [ 2.14564585e+02  6.96261368e+01  3.56736476e-01 -6.23230309e-02]
 [ 2.14941703e+02  6.95499550e+01  3.97498960e-01 -9.00406991e-02]
 [ 2.15353823e+02  6.94686602e+01  4.26741848e-01 -7.25487616e-02]
 [ 2.15753507e+02  6.93989385e+01  3.72625441e-01 -6.68946728e-02]
 [ 2.16147076e+02  6.93312980e+01  4.14513063e-01 -6.83864048e-02]
 [ 2.16554338e+02  6.92628056e+01  4.00011526e-01 -6.85983288e-02]
 [ 2.16976811e+02  6.91956546e+01  4.44934712e-01 -6.57036556e-02]
 [ 2.17445586e+02  6.91093611e+01  4.92613891e-01 -1.06883360e-01]
 [ 2.17984085e+02  6.90017824e+01  5.84385317e-01 -1.08274050e-01]
 [ 2.18559759e+02  6.88845886e+01  5.66961502e-01 -1.26113625e-01]
 [ 2.19135057e+02  6.87737531e+01  5.83635022e-01 -9.55572410e-02]
 [ 2.19726720e+02  6.86943401e+01  5.99690172e-01 -6.32688645e-02]
 [ 2.20335242e+02  6.86462445e+01  6.17354257e-01 -3.29223398e-02]
 [ 2.20961342e+02  6.86287767e+01  6.34846714e-01 -2.01325286e-03]
 [ 2.21604146e+02  6.86402579e+01  6.50761155e-01  2.49757115e-02]
 [ 2.22263070e+02  6.86785212e+01  6.67085914e-01  5.15508369e-02]
 [ 2.22938932e+02  6.87434543e+01  6.84639186e-01  7.83153547e-02]
 [ 2.23631962e+02  6.88358130e+01  7.01419383e-01  1.06401953e-01]
 [ 2.24341010e+02  6.89570660e+01  7.16677377e-01  1.36104057e-01]
 [ 2.25066745e+02  6.91092003e+01  7.34792159e-01  1.68164632e-01]
 [ 2.25810702e+02  6.92929351e+01  7.53122409e-01  1.99304990e-01]
 [ 2.26574216e+02  6.95070914e+01  7.73905844e-01  2.29007574e-01]
 [ 2.27360530e+02  6.97507032e+01  7.98720790e-01  2.58216011e-01]
 [ 2.28171762e+02  7.00248405e+01  8.23743516e-01  2.90058649e-01]
 [ 2.29006653e+02  7.03306930e+01  8.46038462e-01  3.21646283e-01]
 [ 2.29865377e+02  7.06686919e+01  8.71411027e-01  3.54351617e-01]
 [ 2.30749452e+02  7.10393492e+01  8.96738244e-01  3.86962834e-01]
 [ 2.31659552e+02  7.14409881e+01  9.23462335e-01  4.16315153e-01]
 [ 2.32595247e+02  7.18711454e+01  9.47926562e-01  4.43999348e-01]
 [ 2.33555143e+02  7.23275451e+01  9.71865528e-01  4.68800014e-01]
 [ 2.34539751e+02  7.28080953e+01  9.97351575e-01  4.92300506e-01]
 [ 2.35550342e+02  7.33111005e+01  1.02383024e+00  5.13709878e-01]
 [ 2.36586740e+02  7.38369617e+01  1.04896608e+00  5.38012463e-01]
 [ 2.37649434e+02  7.43853273e+01  1.07642174e+00  5.58718811e-01]
 [ 2.38739995e+02  7.49522797e+01  1.10470003e+00  5.75185925e-01]
 [ 2.39860479e+02  7.55370918e+01  1.13626817e+00  5.94438194e-01]
 [ 2.41013002e+02  7.61384963e+01  1.16877640e+00  6.08370773e-01]
 [ 2.42198001e+02  7.67524414e+01  1.20122251e+00  6.19519569e-01]
 [ 2.43413853e+02  7.73770661e+01  1.23048174e+00  6.29729771e-01]
 [ 2.44659940e+02  7.80126523e+01  1.26169108e+00  6.41442637e-01]
 [ 2.45936801e+02  7.86600524e+01  1.29203137e+00  6.53357531e-01]
 [ 2.47243062e+02  7.93188383e+01  1.32049183e+00  6.64214326e-01]
 [ 2.48578502e+02  7.99876293e+01  1.35038741e+00  6.73367580e-01]
 [ 2.49945273e+02  8.06651772e+01  1.38315360e+00  6.81728306e-01]
 [ 2.51344066e+02  8.13516484e+01  1.41443256e+00  6.91214057e-01]
 [ 2.52775033e+02  8.20467583e+01  1.44750262e+00  6.99005771e-01]
 [ 2.54239120e+02  8.27487546e+01  1.48067102e+00  7.04986853e-01]
 [ 2.55736097e+02  8.34571812e+01  1.51328195e+00  7.11866282e-01]
 [ 2.57265645e+02  8.41726571e+01  1.54581494e+00  7.19085546e-01]
 [ 2.58827876e+02  8.48967643e+01  1.57864680e+00  7.29128932e-01]
 [ 2.60423818e+02  8.56297542e+01  1.61323738e+00  7.36850785e-01]
 [ 2.62056463e+02  8.63689527e+01  1.65205242e+00  7.41546229e-01]
 [ 2.63726638e+02  8.71115540e+01  1.68829806e+00  7.43656402e-01]
 [ 2.65433099e+02  8.78550762e+01  1.72462420e+00  7.43387888e-01]
 [ 2.67177364e+02  8.85986434e+01  1.76390572e+00  7.43746568e-01]
 [ 2.68961123e+02  8.93430411e+01  1.80361113e+00  7.45048945e-01]
 [ 2.70784594e+02  9.00872386e+01  1.84333148e+00  7.43346057e-01]
 [ 2.72646684e+02  9.08316852e+01  1.88084891e+00  7.45546969e-01]
 [ 2.74544772e+02  9.15789279e+01  1.91532635e+00  7.48938537e-01]
 [ 2.76478542e+02  9.23288789e+01  1.95221392e+00  7.50963479e-01]]

Misure della traiettoria:
 [[163.57212089  40.66488242]
 [163.56466409  40.92610589]
 [163.51709848  41.31312777]
 [163.52463205  41.49255598]
 [163.45137476  41.76374418]
 [163.42379201  42.04612663]
 [163.3700816   42.30585391]
 [163.33569912  42.55143942]
 [163.33503482  42.86361131]
 [163.31974302  43.16754996]
 [163.28564146  43.43407088]
 [163.2728961   43.7037666 ]
 [163.20538384  44.03307377]
 [163.17184724  44.30935034]
 [163.14291816  44.56858841]
 [163.09104062  44.92604872]
 [163.12402204  45.32665697]
 [163.14912547  45.63346621]
 [163.16939812  45.97859705]
 [163.24418963  46.34671067]
 [163.38407102  46.71821466]
 [163.39888236  47.20648115]
 [163.53562798  47.64572626]
 [163.60731465  48.02530903]
 [163.68375454  48.51716875]
 [163.80520252  48.94634828]
 [163.8140862   49.40471279]
 [163.89814849  49.9279012 ]
 [163.94313958  50.49621152]
 [164.06134894  51.11323632]
 [164.18223752  51.73493408]
 [164.29885846  52.31089952]
 [164.35643314  52.96592432]
 [164.52187509  53.6773231 ]
 [164.66596164  54.3726887 ]
 [164.83444802  54.97374494]
 [164.9574246   55.53783798]
 [165.18587438  56.18451342]
 [165.44205886  56.84346659]
 [165.66807435  57.47008733]
 [165.94208014  58.05076513]
 [166.18636172  58.66829047]
 [166.46765787  59.25598902]
 [166.72855974  59.78323977]
 [167.02722744  60.36948515]
 [167.33398344  60.89878259]
 [167.53458559  61.4957498 ]
 [167.85675661  62.05528834]
 [168.17266858  62.61758234]
 [168.43197418  63.24635714]
 [168.67024889  63.83113553]
 [168.8635615   64.4687736 ]
 [169.1215228   65.10323149]
 [169.37671648  65.6990006 ]
 [169.6737028   66.30132931]
 [169.96085059  66.86629222]
 [170.27237822  67.43115332]
 [170.61639707  68.02118004]
 [170.97262058  68.57536094]
 [171.35713006  69.15439556]
 [171.72169286  69.69582632]
 [172.13918611  70.2119403 ]
 [172.51660998  70.7572456 ]
 [172.95158569  71.28008729]
 [173.39623562  71.77271112]
 [173.83347094  72.27069558]
 [174.30018181  72.69769494]
 [174.8668418   73.1422526 ]
 [175.31214942  73.6085465 ]
 [175.85241664  74.03010414]
 [176.41408922  74.45255005]
 [176.95447532  74.85442215]
 [177.51424431  75.23111283]
 [178.11676114  75.5385565 ]
 [178.68635515  75.9314845 ]
 [179.318636    76.26393491]
 [179.89129651  76.5599634 ]
 [180.57895497  76.78599776]
 [181.21528435  77.10446082]
 [181.82309287  77.31499619]
 [182.48687358  77.58514196]
 [183.14929065  77.73296098]
 [183.78397628  77.92688888]
 [184.49222489  78.07991876]
 [185.16371328  78.19745169]
 [185.85906406  78.32941076]
 [186.5182624   78.45933232]
 [187.21874097  78.49390101]
 [187.94547416  78.56693288]
 [188.61057418  78.58609432]
 [189.34563957  78.64965361]
 [190.01121118  78.67847246]
 [190.78345925  78.61479638]
 [191.48643056  78.54204087]
 [192.14278036  78.47855184]
 [192.88157373  78.4048967 ]
 [193.52124393  78.25524504]
 [194.24167998  78.12224607]
 [194.9557617   77.94453592]
 [195.63535162  77.8066669 ]
 [196.25976329  77.6010177 ]
 [196.92424507  77.34920757]
 [197.53262466  77.15555727]
 [198.08674154  76.89445326]
 [198.70838848  76.63082491]
 [199.29776859  76.36855389]
 [199.92076726  76.1881954 ]
 [200.50484106  75.99472112]
 [201.14920668  75.83597932]
 [201.78466341  75.58654785]
 [202.46230575  75.35825565]
 [202.98329806  75.05356076]
 [203.56298601  74.71555631]
 [204.06652096  74.44223758]
 [204.55658713  74.27128183]
 [205.02765235  74.02513731]
 [205.52078208  73.72600809]
 [205.96214882  73.43518233]
 [206.43952214  73.14534565]
 [206.94832301  72.8959699 ]
 [207.36835429  72.65772707]
 [207.78265463  72.46170811]
 [208.1496728   72.26249611]
 [208.55747031  72.03368545]
 [209.03538219  71.8371379 ]
 [209.53434554  71.63933428]
 [209.88898737  71.4412238 ]
 [210.28366313  71.27633239]
 [210.60316571  71.10541132]
 [210.91437713  70.98595432]
 [211.28639074  70.89086748]
 [211.5604503   70.72374424]
 [211.91656486  70.55076381]
 [212.27218412  70.48197563]
 [212.64526673  70.3359425 ]
 [212.97202233  70.2280096 ]
 [213.2772536   70.11677817]
 [213.59030906  69.92885656]
 [213.90047148  69.81884162]
 [214.24070005  69.73272448]
 [214.53703469  69.62830479]
 [214.92927464  69.5349645 ]
 [215.37169043  69.45823029]
 [215.75786015  69.41193824]
 [216.13447885  69.3040435 ]
 [216.57091878  69.25571487]
 [216.98475009  69.20829117]
 [217.46695438  69.07558602]
 [218.02181993  69.01546035]
 [218.54449537  68.87830472]
 [219.13330546  68.76761506]
 [219.68957757  68.66963171]
 [220.30282736  68.64440142]
 [220.96656521  68.63229236]
 [221.62665066  68.62591666]
 [222.24045489  68.69444154]
 [222.90365866  68.74478693]
 [223.63116557  68.84213635]
 [224.33706216  68.98258829]
 [225.06204573  69.09466284]
 [225.80154276  69.29894988]
 [226.56563348  69.51451218]
 [227.37806748  69.79759283]
 [228.20614549  70.02795384]
 [229.00193838  70.31758972]
 [229.87023851  70.65006804]
 [230.75346283  71.0211132 ]
 [231.66888219  71.44530733]
 [232.5962148   71.86914662]
 [233.53168927  72.31682169]
 [234.54625757  72.8314691 ]
 [235.54150611  73.30579435]
 [236.56612937  73.79960577]
 [237.63373742  74.37122221]
 [238.75139573  74.92921926]
 [239.87851986  75.53542461]
 [240.98566794  76.16789176]
 [242.22435852  76.75602186]
 [243.39824961  77.32927286]
 [244.67935439  77.994299  ]
 [245.93532145  78.63396162]
 [247.24841376  79.30067031]
 [248.5411586   80.02186788]
 [249.96266888  80.67944897]
 [251.34787799  81.32070726]
 [252.78594477  82.05769566]
 [254.24123206  82.76734615]
 [255.77659854  83.4734949 ]
 [257.26702763  84.15921871]
 [258.83372779  84.93601635]
 [260.4016988   85.6178524 ]
 [262.0605553   86.37525462]
 [263.72423629  87.12330646]
 [265.46057613  87.85543447]
 [267.19810449  88.59760037]
 [268.94764567  89.36276178]
 [270.77575725  90.0941196 ]
 [272.64505974  90.81697783]
 [274.57267464  91.57542847]
 [276.44922567  92.29091346]]


Traiettoria 2: 

Stato vero della traiettoria:
 [[ 1.63537922e+02  4.06434481e+01  0.00000000e+00  3.20998633e-01]
 [ 1.63543481e+02  4.09612436e+01  1.11171352e-02  3.14592420e-01]
 [ 1.63537676e+02  4.12575502e+01 -2.27260258e-02  2.78020706e-01]
 [ 1.63501605e+02  4.15239489e+01 -4.94175041e-02  2.54776729e-01]
 [ 1.63450412e+02  4.17803444e+01 -5.29668851e-02  2.58014231e-01]
 [ 1.63407808e+02  4.20412252e+01 -3.22411301e-02  2.63747387e-01]
 [ 1.63389051e+02  4.22921089e+01 -5.27444317e-03  2.38020023e-01]
 [ 1.63368055e+02  4.25484689e+01 -3.67166581e-02  2.74699969e-01]
 [ 1.63338969e+02  4.28377047e+01 -2.14560135e-02  3.03771541e-01]
 [ 1.63311452e+02  4.31390334e+01 -3.35785030e-02  2.98886036e-01]
 [ 1.63289741e+02  4.34256578e+01 -9.84232629e-03  2.74362625e-01]
 [ 1.63264689e+02  4.37110953e+01 -4.02618741e-02  2.96512436e-01]
 [ 1.63228306e+02  4.40114544e+01 -3.25034365e-02  3.04205850e-01]
 [ 1.63174882e+02  4.43089858e+01 -7.43455505e-02  2.90856826e-01]
 [ 1.63130877e+02  4.45980656e+01 -1.36636568e-02  2.87302776e-01]
 [ 1.63119318e+02  4.49220794e+01 -9.45436279e-03  3.60724915e-01]
 [ 1.63124142e+02  4.52856815e+01  1.91018482e-02  3.66479215e-01]
 [ 1.63143024e+02  4.56436298e+01  1.86615287e-02  3.49417491e-01]
 [ 1.63176269e+02  4.59899008e+01  4.78293694e-02  3.43124426e-01]
 [ 1.63251608e+02  4.63464167e+01  1.02847929e-01  3.69907398e-01]
 [ 1.63352551e+02  4.67515450e+01  9.90393301e-02  4.40349077e-01]
 [ 1.63457699e+02  4.72054199e+01  1.11255679e-01  4.67400894e-01]
 [ 1.63549571e+02  4.76411237e+01  7.24887164e-02  4.04006590e-01]
 [ 1.63627933e+02  4.80588529e+01  8.42341725e-02  4.31451937e-01]
 [ 1.63706831e+02  4.84963329e+01  7.35621614e-02  4.43508040e-01]
 [ 1.63770415e+02  4.89467907e+01  5.36070688e-02  4.57407477e-01]
 [ 1.63830175e+02  4.94242860e+01  6.59128060e-02  4.97583168e-01]
 [ 1.63897986e+02  4.99374116e+01  6.97092470e-02  5.28668004e-01]
 [ 1.63972553e+02  5.04996158e+01  7.94241585e-02  5.95740417e-01]
 [ 1.64062805e+02  5.11129209e+01  1.01079709e-01  6.30869809e-01]
 [ 1.64171746e+02  5.17212594e+01  1.16803218e-01  5.85807114e-01]
 [ 1.64287392e+02  5.23268999e+01  1.14487571e-01  6.25473881e-01]
 [ 1.64402947e+02  5.29932448e+01  1.16621937e-01  7.07215985e-01]
 [ 1.64531582e+02  5.36932558e+01  1.40647989e-01  6.92806029e-01]
 [ 1.64665894e+02  5.43547288e+01  1.27977153e-01  6.30139836e-01]
 [ 1.64801775e+02  5.49612511e+01  1.43785007e-01  5.82904856e-01]
 [ 1.64960930e+02  5.55648534e+01  1.74524614e-01  6.24299735e-01]
 [ 1.65171272e+02  5.62000906e+01  2.46158556e-01  6.46174614e-01]
 [ 1.65424480e+02  5.68388319e+01  2.60258417e-01  6.31308094e-01]
 [ 1.65676956e+02  5.74662518e+01  2.44694227e-01  6.23531704e-01]
 [ 1.65929197e+02  5.80724550e+01  2.59786891e-01  5.88874551e-01]
 [ 1.66179549e+02  5.86649888e+01  2.40917309e-01  5.96193100e-01]
 [ 1.66441975e+02  5.92477956e+01  2.83934232e-01  5.69420517e-01]
 [ 1.66727882e+02  5.98126511e+01  2.87880992e-01  5.60290532e-01]
 [ 1.67029612e+02  6.03758095e+01  3.15577658e-01  5.66026191e-01]
 [ 1.67313095e+02  6.09346183e+01  2.51388504e-01  5.51591454e-01]
 [ 1.67573885e+02  6.14892167e+01  2.70191780e-01  5.57605413e-01]
 [ 1.67861713e+02  6.20478277e+01  3.05463830e-01  5.59616440e-01]
 [ 1.68160868e+02  6.26294678e+01  2.92846073e-01  6.03663851e-01]
 [ 1.68422516e+02  6.32253853e+01  2.30450132e-01  5.88171176e-01]
 [ 1.68646562e+02  6.38333400e+01  2.17641984e-01  6.27738196e-01]
 [ 1.68872637e+02  6.44576574e+01  2.34471252e-01  6.20793990e-01]
