Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 24-esima
Traiettoria 2: 14-esima
Traiettoria 3: 36-esima
Traiettoria 4: 1-esima
Traiettoria 5: 41-esima
Traiettoria 6: 34-esima
Traiettoria 7: 3-esima
Traiettoria 8: 31-esima
Traiettoria 9: 38-esima
Traiettoria 10: 22-esima
Numero di traiettorie selezionate: 10
 [ 1.80761417e+02  2.90283797e+02  1.33026582e+00  4.45957824e-01]
 [ 1.82099191e+02  2.90709280e+02  1.34506202e+00  4.04937692e-01]
 [ 1.83450414e+02  2.91092177e+02  1.35716092e+00  3.60793712e-01]
 [ 1.84812231e+02  2.91431778e+02  1.36624850e+00  3.18351983e-01]
 [ 1.86183457e+02  2.91728785e+02  1.37597897e+00  2.75612805e-01]
 [ 1.87562902e+02  2.91982073e+02  1.38268423e+00  2.30922155e-01]
 [ 1.88949668e+02  2.92192613e+02  1.39062014e+00  1.90122194e-01]
 [ 1.90342193e+02  2.92361511e+02  1.39419882e+00  1.47646966e-01]
 [ 1.91744422e+02  2.92501477e+02  1.41026044e+00  1.32285189e-01]
 [ 1.93156264e+02  2.92657175e+02  1.41342311e+00  1.79109812e-01]
 [ 1.94547221e+02  2.92856958e+02  1.36849080e+00  2.20455883e-01]
 [ 1.95903736e+02  2.93106498e+02  1.34453987e+00  2.78624546e-01]
 [ 1.97257842e+02  2.93366690e+02  1.36367157e+00  2.41759367e-01]
 [ 1.98610810e+02  2.93607636e+02  1.34226380e+00  2.40132115e-01]
 [ 1.99972665e+02  2.93833765e+02  1.38144638e+00  2.12126692e-01]
 [ 2.01411978e+02  2.94053185e+02  1.49717982e+00  2.26712740e-01]
 [ 2.02880408e+02  2.94241765e+02  1.43968013e+00  1.50447024e-01]
 [ 2.04326562e+02  2.94395671e+02  1.45262820e+00  1.57365660e-01]
 [ 2.05806900e+02  2.94581805e+02  1.50804705e+00  2.14902162e-01]
 [ 2.07338339e+02  2.94779114e+02  1.55483194e+00  1.79717289e-01]
 [ 2.08954379e+02  2.94968325e+02  1.67724805e+00  1.98702766e-01]
 [ 2.10631729e+02  2.95136044e+02  1.67745090e+00  1.36735753e-01]
 [ 2.12291222e+02  2.95239206e+02  1.64153683e+00  6.95886798e-02]
 [ 2.13896559e+02  2.95316392e+02  1.56913692e+00  8.47827939e-02]
 [ 2.15442227e+02  2.95446812e+02  1.52219845e+00  1.76058243e-01]
 [ 2.16976386e+02  2.95611666e+02  1.54611941e+00  1.53649702e-01]
 [ 2.18512363e+02  2.95770193e+02  1.52583401e+00  1.63403621e-01]
 [ 2.20063791e+02  2.95911617e+02  1.57702335e+00  1.19445425e-01]
 [ 2.21639473e+02  2.96042947e+02  1.57433987e+00  1.43214248e-01]
 [ 2.23234401e+02  2.96206990e+02  1.61551630e+00  1.84870332e-01]
 [ 2.24869159e+02  2.96388778e+02  1.65400022e+00  1.78705642e-01]
 [ 2.26548974e+02  2.96572374e+02  1.70562979e+00  1.88486747e-01]
 [ 2.28242891e+02  2.96782197e+02  1.68220328e+00  2.31158865e-01]
 [ 2.29921627e+02  2.97009125e+02  1.67526817e+00  2.22697441e-01]
 [ 2.31587645e+02  2.97221719e+02  1.65676909e+00  2.02490628e-01]
 [ 2.33234106e+02  2.97416119e+02  1.63615246e+00  1.86310191e-01]
 [ 2.34846567e+02  2.97608048e+02  1.58876955e+00  1.97547872e-01]
 [ 2.36419221e+02  2.97795303e+02  1.55653881e+00  1.76961055e-01]
 [ 2.37982445e+02  2.98024869e+02  1.56990870e+00  2.82171886e-01]
 [ 2.39546548e+02  2.98293292e+02  1.55829666e+00  2.54673922e-01]
 [ 2.41103324e+02  2.98543852e+02  1.55525621e+00  2.46445523e-01]
 [ 2.42635030e+02  2.98807743e+02  1.50815494e+00  2.81336499e-01]
 [ 2.44111305e+02  2.99081125e+02  1.44439515e+00  2.65429072e-01]
 [ 2.45546066e+02  2.99358637e+02  1.42512837e+00  2.89593467e-01]
 [ 2.46949563e+02  2.99620381e+02  1.38186568e+00  2.33894006e-01]
 [ 2.48371576e+02  2.99847480e+02  1.46215883e+00  2.20305762e-01]
 [ 2.49846315e+02  3.00075325e+02  1.48731967e+00  2.35384168e-01]
 [ 2.51322945e+02  3.00305118e+02  1.46594014e+00  2.24201743e-01]
 [ 2.52806276e+02  3.00525651e+02  1.50072126e+00  2.16863122e-01]
 [ 2.54317494e+02  3.00749019e+02  1.52171474e+00  2.29873620e-01]
 [ 2.55840287e+02  3.01017478e+02  1.52387139e+00  3.07044147e-01]
 [ 2.57379068e+02  3.01343365e+02  1.55369099e+00  3.44730758e-01]
 [ 2.58929048e+02  3.01678216e+02  1.54626974e+00  3.24971148e-01]
 [ 2.60492935e+02  3.01995359e+02  1.58150354e+00  3.09313975e-01]
 [ 2.62062681e+02  3.02281068e+02  1.55798910e+00  2.62103101e-01]
 [ 2.63620626e+02  3.02534601e+02  1.55790072e+00  2.44964508e-01]
 [ 2.65168252e+02  3.02778844e+02  1.53735153e+00  2.43521290e-01]
 [ 2.66662842e+02  3.03033373e+02  1.45182777e+00  2.65535676e-01]
 [ 2.68072043e+02  3.03310172e+02  1.36657369e+00  2.88061950e-01]
 [ 2.69395642e+02  3.03608239e+02  1.28062611e+00  3.08073264e-01]
 [ 2.70633973e+02  3.03926973e+02  1.19603571e+00  3.29393733e-01]
 [ 2.71787360e+02  3.04266365e+02  1.11073738e+00  3.49390839e-01]
 [ 2.72856145e+02  3.04626424e+02  1.02683293e+00  3.70726584e-01]
 [ 2.73841010e+02  3.05008183e+02  9.42896055e-01  3.92791762e-01]
 [ 2.74742319e+02  3.05412615e+02  8.59722194e-01  4.16071700e-01]
 [ 2.75559783e+02  3.05840876e+02  7.75205549e-01  4.40450940e-01]
 [ 2.76292021e+02  3.06293828e+02  6.89272093e-01  4.65452907e-01]
 [ 2.76938253e+02  3.06771470e+02  6.03190250e-01  4.89831605e-01]
 [ 2.77498443e+02  3.07272815e+02  5.17191167e-01  5.12857773e-01]
 [ 2.77972889e+02  3.07797920e+02  4.31700878e-01  5.37353309e-01]
 [ 2.78361029e+02  3.08346433e+02  3.44578143e-01  5.59671986e-01]
 [ 2.78661595e+02  3.08916621e+02  2.56554999e-01  5.80703727e-01]
 [ 2.78874587e+02  3.09507944e+02  1.69427491e-01  6.01943549e-01]
 [ 2.79000719e+02  3.10121377e+02  8.28369050e-02  6.24920738e-01]
 [ 2.79041022e+02  3.10758063e+02 -2.23091291e-03  6.48451863e-01]
 [ 2.78996507e+02  3.11418523e+02 -8.67992932e-02  6.72469126e-01]
 [ 2.78867193e+02  3.12102255e+02 -1.71828184e-01  6.94993600e-01]
 [ 2.78652883e+02  3.12809317e+02 -2.56790973e-01  7.19131374e-01]
 [ 2.78353793e+02  3.13539840e+02 -3.41389904e-01  7.41914314e-01]
 [ 2.77970661e+02  3.14293296e+02 -4.24873397e-01  7.64996711e-01]
 [ 2.77503582e+02  3.15069160e+02 -5.09284334e-01  7.86731476e-01]
 [ 2.76951825e+02  3.15866676e+02 -5.94230210e-01  8.08301402e-01]
 [ 2.76315434e+02  3.16685636e+02 -6.78553020e-01  8.29619343e-01]
 [ 2.75594821e+02  3.17525378e+02 -7.62672645e-01  8.49863006e-01]
 [ 2.74789615e+02  3.18385844e+02 -8.47738872e-01  8.71070381e-01]
 [ 2.73898857e+02  3.19267372e+02 -9.33777657e-01  8.91985447e-01]
 [ 2.72922578e+02  3.20169866e+02 -1.01877963e+00  9.13002239e-01]
 [ 2.71861997e+02  3.21093550e+02 -1.10238293e+00  9.34365372e-01]
 [ 2.70717480e+02  3.22038098e+02 -1.18665093e+00  9.54731403e-01]
 [ 2.69488785e+02  3.23003376e+02 -1.27073947e+00  9.75824289e-01]
 [ 2.68175653e+02  3.23989555e+02 -1.35552303e+00  9.96532750e-01]
 [ 2.66776992e+02  3.24996686e+02 -1.44179913e+00  1.01773055e+00]
 [ 2.65292091e+02  3.26024405e+02 -1.52800436e+00  1.03770761e+00]
 [ 2.63720713e+02  3.27072721e+02 -1.61474973e+00  1.05892429e+00]
 [ 2.62063009e+02  3.28141960e+02 -1.70066012e+00  1.07955268e+00]
 [ 2.60319381e+02  3.29232004e+02 -1.78659540e+00  1.10053616e+00]
 [ 2.58489921e+02  3.30343099e+02 -1.87232378e+00  1.12165267e+00]
 [ 2.56574897e+02  3.31475426e+02 -1.95772515e+00  1.14300217e+00]
 [ 2.54574206e+02  3.32628538e+02 -2.04365582e+00  1.16322187e+00]
 [ 2.52486946e+02  3.33801793e+02 -2.13086467e+00  1.18328846e+00]
 [ 2.50312314e+02  3.34995414e+02 -2.21839993e+00  1.20395382e+00]
 [ 2.48050719e+02  3.36210026e+02 -2.30479019e+00  1.22526888e+00]
 [ 2.45703410e+02  3.37446026e+02 -2.38982789e+00  1.24673237e+00]
 [ 2.43271000e+02  3.38704022e+02 -2.47499046e+00  1.26925975e+00]
 [ 2.40753542e+02  3.39983533e+02 -2.55992655e+00  1.28976243e+00]
 [ 2.38151375e+02  3.41283313e+02 -2.64440768e+00  1.30979724e+00]
 [ 2.35464663e+02  3.42603630e+02 -2.72901545e+00  1.33083690e+00]]

Misure della traiettoria:
 [[155.41411828 185.7774548 ]
 [155.38312493 186.59615138]
 [155.27976981 187.40484817]
 [155.24754959 188.21107518]
 [155.18841798 188.95432934]
 [155.10682584 189.84350369]
 [155.02696541 190.65932212]
 [154.96054943 191.52002742]
 [154.92763329 192.2737844 ]
 [154.87239221 193.09819223]
 [154.837748   193.85437911]
 [154.80348136 194.66871894]
 [154.72953489 195.49374936]
 [154.63237638 196.42309087]
 [154.53384646 197.33425101]
 [154.39927208 198.26112903]
 [154.31407525 199.15157236]
 [154.19979552 200.16202394]
 [154.12863472 201.15245226]
 [154.04937922 202.16045345]
 [153.97382231 203.19038446]
 [153.88565699 204.31811433]
 [153.75650735 205.51211059]
 [153.60648365 206.75623186]
 [153.54582812 207.92082183]
 [153.43030881 209.16626264]
 [153.25381097 210.45529036]
 [153.1506564  211.74591649]
 [152.98642905 212.96857264]
 [152.82601528 214.21037132]
 [152.70822978 215.45370403]
 [152.62038207 216.70944416]
 [152.41605599 218.01253533]
 [152.27295221 219.32201673]
 [152.02614588 220.69607731]
 [151.89280098 222.08436045]
 [151.75530621 223.4313515 ]
 [151.6299337  224.8226818 ]
 [151.60068405 226.26261247]
 [151.55151077 227.68819281]
 [151.4506467  229.12770327]
 [151.43752835 230.64011432]
 [151.3310575  232.15145256]
 [151.2717203  233.6991271 ]
 [151.16402896 235.08455163]
 [151.10807423 236.51067473]
 [151.06950837 237.98056538]
 [151.04042578 239.38913443]
 [150.90135521 240.80791815]
 [150.75237149 242.14394418]
 [150.62784024 243.59175436]
 [150.51293614 244.96319787]
 [150.46625736 246.33537648]
 [150.4011788  247.75314454]
 [150.41787173 249.15682782]
 [150.50326905 250.51020064]
 [150.57887148 251.91094395]
 [150.77586169 253.32411917]
 [150.91618533 254.6930156 ]
 [151.12479447 256.03648205]
 [151.457528   257.4359393 ]
 [151.74580691 258.79389859]
 [152.10857291 260.15493394]
 [152.49490622 261.48100023]
 [152.9298364  262.74385567]
 [153.42261364 264.11011807]
 [153.99925119 265.40256773]
 [154.55604581 266.67473241]
 [155.14201809 267.98340464]
 [155.77736483 269.15665428]
 [156.46332982 270.41117057]
 [157.18554457 271.59344218]
 [157.9488847  272.74274976]
 [158.70198445 273.90291037]
 [159.51718727 275.08021565]
 [160.39783937 276.16823685]
 [161.29006741 277.2154996 ]
 [162.23054458 278.24517694]
 [163.15853175 279.27559479]
 [164.16557468 280.23706078]
 [165.20226219 281.16562923]
 [166.24894721 282.07069366]
 [167.36286846 282.98782828]
 [168.40220318 283.85002106]
 [169.56317583 284.655585  ]
 [170.70631743 285.43613147]
 [171.89147711 286.17052892]
 [173.1076488  286.86810253]
 [174.33251027 287.53811014]
 [175.60738754 288.15123921]
 [176.82625877 288.73225424]
 [178.12914172 289.30281418]
 [179.43608392 289.82084807]
 [180.78352825 290.28395261]
 [182.10091926 290.68492197]
 [183.44294499 291.04542586]
 [184.81383173 291.42598815]
 [186.1833654  291.73000309]
 [187.55821336 292.02433854]
 [188.96927469 292.19207104]
 [190.36596542 292.31967451]
 [191.77197071 292.49827492]
 [193.15760483 292.64629944]
 [194.55428832 292.83599057]
 [195.87195562 293.1294648 ]
 [197.26950943 293.39835611]
 [198.58269192 293.57103088]
 [199.99259133 293.85914779]
 [201.41545289 294.064138  ]
 [202.87970613 294.25221076]
 [204.35348033 294.39097085]
 [205.77856131 294.58783243]
 [207.3142871  294.79174487]
 [208.95331657 294.96218373]
 [210.63629984 295.11559714]
 [212.29388082 295.2308549 ]
 [213.86478028 295.31647863]
 [215.45025513 295.45057292]
 [216.98953921 295.59480604]
 [218.47051808 295.78662649]
 [220.04923772 295.91930003]
 [221.64905195 296.02348828]
 [223.25353447 296.18506477]
 [224.83555102 296.38263778]
 [226.56338127 296.5713914 ]
 [228.25594073 296.76935098]
 [229.9226427  296.98562075]
 [231.6089728  297.22417312]
 [233.24275123 297.40165866]
 [234.81508207 297.61069303]
 [236.41697324 297.81985529]
 [237.98352398 298.03170081]
 [239.55398365 298.27671285]
 [241.09316378 298.53098971]
 [242.63245488 298.80572036]
 [244.11242902 299.0792435 ]
 [245.52772685 299.33191106]
 [246.95806324 299.61012199]
 [248.3508206  299.85575324]
 [249.85471254 300.05686556]
 [251.29386874 300.27013716]
 [252.81750901 300.54143279]
 [254.34277355 300.74364588]
 [255.83259328 300.97096982]
 [257.35499174 301.35858576]
 [258.9052041  301.64911447]
 [260.50457459 302.00187566]
 [262.01058874 302.27449269]
 [263.60516456 302.50903682]
 [265.18755614 302.79338625]
 [266.65490666 303.02637406]
 [268.08324021 303.33010014]
 [269.40647521 303.64072678]
 [270.655505   303.92741667]
 [271.80539383 304.28348209]
 [272.85237508 304.60923457]
 [273.87074137 305.02752515]
 [274.77409263 305.4237887 ]
 [275.59791073 305.8263324 ]
 [276.27225552 306.29832226]
 [276.94817972 306.74555625]
 [277.52266706 307.2801206 ]
 [277.97916201 307.80014516]
 [278.34840843 308.3437656 ]
 [278.66645144 308.90541583]
 [278.90653857 309.4845593 ]
 [278.99971293 310.12697688]
 [279.06189891 310.77398097]
 [278.97917362 311.44351226]
 [278.83776257 312.09336414]
 [278.65968848 312.81749098]
 [278.31637033 313.54094427]
 [277.98067171 314.29686872]
 [277.52703299 315.1165355 ]
 [276.93354127 315.88825429]
 [276.31090911 316.71808018]
 [275.60848766 317.50072917]
 [274.80349973 318.38774281]
 [273.90413715 319.26016674]
 [272.92732239 320.17007957]
 [271.85417286 321.082029  ]
 [270.73474163 322.01676181]
 [269.47730058 323.02077063]
 [268.18471485 324.02897178]
 [266.77315044 324.9893211 ]
 [265.28689644 326.01983977]
 [263.72123253 327.06186815]
 [262.0748223  328.15916289]
 [260.35524653 329.23450529]
 [258.45619498 330.34796326]
 [256.55112433 331.49548426]
 [254.58872025 332.63620382]
 [252.49756577 333.80878848]
 [250.31504664 335.00865544]
 [248.0726796  336.20373397]
 [245.73233225 337.46529852]
 [243.30086549 338.69857142]
 [240.76853928 339.99570271]
 [238.12823026 341.25578053]
 [235.48310755 342.62332712]]


Traiettoria 2: 

Stato vero della traiettoria:
 [[ 7.13785412e+01  1.98096448e+02  0.00000000e+00  7.41157128e-01]
 [ 7.14079623e+01  1.98867125e+02  5.88422900e-02  8.00196513e-01]
 [ 7.15198514e+01  1.99672155e+02  1.64936000e-01  8.09862659e-01]
 [ 7.17312365e+01  2.00517194e+02  2.57834023e-01  8.80216231e-01]
 [ 7.19867830e+01  2.01418361e+02  2.53258981e-01  9.22117464e-01]
 [ 7.22403858e+01  2.02319414e+02  2.53946708e-01  8.79988207e-01]
 [ 7.25020387e+01  2.03217852e+02  2.69359164e-01  9.16888511e-01]
 [ 7.27397648e+01  2.04117277e+02  2.06092901e-01  8.81961197e-01]
 [ 7.29667396e+01  2.05020749e+02  2.47856716e-01  9.24983291e-01]
 [ 7.32396420e+01  2.05961844e+02  2.97948066e-01  9.57206893e-01]
 [ 7.35411943e+01  2.06912965e+02  3.05156627e-01  9.45033457e-01]
 [ 7.38275605e+01  2.07854255e+02  2.67575691e-01  9.37547256e-01]
 [ 7.40748514e+01  2.08764261e+02  2.27006183e-01  8.82464232e-01]
 [ 7.42875853e+01  2.09670757e+02  1.98461649e-01  9.30529341e-01]
 [ 7.44828363e+01  2.10589576e+02  1.92040309e-01  9.07108256e-01]
 [ 7.46697271e+01  2.11516028e+02  1.81741180e-01  9.45795608e-01]
 [ 7.48248973e+01  2.12469124e+02  1.28599290e-01  9.60395220e-01]
 [ 7.49424492e+01  2.13434123e+02  1.06504531e-01  9.69602940e-01]
 [ 7.50204943e+01  2.14407735e+02  4.95855969e-02  9.77621607e-01]
 [ 7.50555881e+01  2.15443455e+02  2.06021291e-02  1.09381833e+00]
 [ 7.50586120e+01  2.16563548e+02 -1.45543599e-02  1.14636709e+00]
 [ 7.50638277e+01  2.17708605e+02  2.49856546e-02  1.14374704e+00]
 [ 7.51220519e+01  2.18821233e+02  9.14628994e-02  1.08150891e+00]
 [ 7.52305916e+01  2.19908808e+02  1.25616365e-01  1.09364188e+00]
 [ 7.53552142e+01  2.20968298e+02  1.23628811e-01  1.02533778e+00]
 [ 7.55061253e+01  2.21983729e+02  1.78193531e-01  1.00552359e+00]
 [ 7.57107493e+01  2.23003737e+02  2.31054499e-01  1.03449247e+00]
 [ 7.59498484e+01  2.24010180e+02  2.47143622e-01  9.78394934e-01]
 [ 7.61841195e+01  2.24957249e+02  2.21398581e-01  9.15741707e-01]
 [ 7.63993243e+01  2.25850736e+02  2.09011079e-01  8.71233281e-01]
 [ 7.66182496e+01  2.26712089e+02  2.28839445e-01  8.51471371e-01]
 [ 7.68487858e+01  2.27581936e+02  2.32233034e-01  8.88223889e-01]
 [ 7.71032651e+01  2.28423086e+02  2.76725472e-01  7.94076313e-01]
 [ 7.74119930e+01  2.29228712e+02  3.40730270e-01  8.17175072e-01]
 [ 7.77924364e+01  2.30051528e+02  4.20156543e-01  8.28457355e-01]
 [ 7.82167276e+01  2.30901783e+02  4.28425874e-01  8.72053079e-01]
 [ 7.86276238e+01  2.31776202e+02  3.93366581e-01  8.76784136e-01]
 [ 7.90264894e+01  2.32636965e+02  4.04364600e-01  8.44742001e-01]
 [ 7.94149008e+01  2.33459750e+02  3.72458256e-01  8.00828738e-01]
 [ 7.97487429e+01  2.34252555e+02  2.95225853e-01  7.84779711e-01]
 [ 8.00312328e+01  2.35023158e+02  2.69753948e-01  7.56426541e-01]
 [ 8.02981872e+01  2.35749335e+02  2.64154929e-01  6.95928890e-01]
 [ 8.06163802e+01  2.36447953e+02  3.72231091e-01  7.01305963e-01]
 [ 8.09818936e+01  2.37127148e+02  3.58795733e-01  6.57083546e-01]
 [ 8.13671795e+01  2.37795838e+02  4.11775924e-01  6.80297636e-01]
 [ 8.17410293e+01  2.38469898e+02  3.35923775e-01  6.67821710e-01]
 [ 8.21106399e+01  2.39133304e+02  4.03297396e-01  6.58991285e-01]
 [ 8.24966283e+01  2.39796881e+02  3.68679484e-01  6.68162882e-01]
 [ 8.28336489e+01  2.40487687e+02  3.05361650e-01  7.13447616e-01]
 [ 8.31330475e+01  2.41223686e+02  2.93435622e-01  7.58551476e-01]
 [ 8.33894817e+01  2.42017232e+02  2.19432628e-01  8.28540771e-01]
 [ 8.36217585e+01  2.42842390e+02  2.45082734e-01  8.21638635e-01]
 [ 8.38788542e+01  2.43659533e+02  2.69066335e-01  8.12513126e-01]
