Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 26-esima
Traiettoria 2: 33-esima
Traiettoria 3: 23-esima
Traiettoria 4: 11-esima
Traiettoria 5: 43-esima
Traiettoria 6: 26-esima
Traiettoria 7: 40-esima
Traiettoria 8: 9-esima
Traiettoria 9: 12-esima
Traiettoria 10: 23-esima
Numero di traiettorie selezionate: 10
 [ 9.59261455e+01  2.14194921e+02  4.00532389e-01  1.14456492e-02]
 [ 9.63290992e+01  2.14201963e+02  4.05309129e-01  2.63846348e-03]
 [ 9.67337490e+01  2.14200309e+02  4.03923884e-01 -5.94586229e-03]
 [ 9.71369622e+01  2.14188920e+02  4.02436072e-01 -1.68298776e-02]
 [ 9.75408431e+01  2.14167923e+02  4.05259492e-01 -2.51610919e-02]
 [ 9.79448547e+01  2.14136659e+02  4.02697235e-01 -3.73618305e-02]
 [ 9.83471345e+01  2.14091139e+02  4.01796187e-01 -5.36701499e-02]
 [ 9.87534938e+01  2.14025284e+02  4.10922454e-01 -7.80411735e-02]
 [ 9.91828154e+01  2.13945888e+02  4.47720682e-01 -8.07511972e-02]
 [ 9.96078011e+01  2.13852264e+02  4.02250650e-01 -1.06496771e-01]
 [ 1.00008367e+02  2.13766721e+02  3.98880908e-01 -6.45879992e-02]
 [ 1.00425126e+02  2.13706767e+02  4.34636768e-01 -5.53209182e-02]
 [ 1.00861420e+02  2.13681265e+02  4.37951188e-01  4.31794703e-03]
 [ 1.01296676e+02  2.13691205e+02  4.32561081e-01  1.55605314e-02]
 [ 1.01711160e+02  2.13705903e+02  3.96407142e-01  1.38366460e-02]
 [ 1.02097483e+02  2.13742995e+02  3.76239179e-01  6.03477256e-02]
 [ 1.02449625e+02  2.13828153e+02  3.28045432e-01  1.09967529e-01]
 [ 1.02735013e+02  2.13936489e+02  2.42730211e-01  1.06704104e-01]
 [ 1.02958795e+02  2.14038677e+02  2.04834314e-01  9.76728706e-02]
 [ 1.03119982e+02  2.14102581e+02  1.17537789e-01  3.01355207e-02]
 [ 1.03227755e+02  2.14102855e+02  9.80086967e-02 -2.95888426e-02]
 [ 1.03302478e+02  2.14062885e+02  5.14368735e-02 -5.03501890e-02]
 [ 1.03340039e+02  2.14016572e+02  2.36866571e-02 -4.22771957e-02]
 [ 1.03391946e+02  2.13979579e+02  8.01266595e-02 -3.17075586e-02]
 [ 1.03489044e+02  2.13952365e+02  1.14069969e-01 -2.27213944e-02]
 [ 1.03595394e+02  2.13915259e+02  9.86294955e-02 -5.14896494e-02]
 [ 1.03667543e+02  2.13866017e+02  4.56690917e-02 -4.69940506e-02]
 [ 1.03715982e+02  2.13813846e+02  5.12084308e-02 -5.73490384e-02]
 [ 1.03760560e+02  2.13730599e+02  3.79466375e-02 -1.09143939e-01]
 [ 1.03805434e+02  2.13598811e+02  5.18022496e-02 -1.54432415e-01]
 [ 1.03840556e+02  2.13440280e+02  1.84407973e-02 -1.62630056e-01]
 [ 1.03844131e+02  2.13297570e+02 -1.12894884e-02 -1.22790382e-01]
 [ 1.03851400e+02  2.13220580e+02  2.58280045e-02 -3.11889990e-02]
 [ 1.03907349e+02  2.13167126e+02  8.60690461e-02 -7.57197328e-02]
 [ 1.03994059e+02  2.13092381e+02  8.73507012e-02 -7.37690017e-02]
 [ 1.04049292e+02  2.12995729e+02  2.31150295e-02 -1.19536307e-01]
 [ 1.04063747e+02  2.12899257e+02  5.79482937e-03 -7.34075944e-02]
 [ 1.04087376e+02  2.12833457e+02  4.14643171e-02 -5.81911992e-02]
 [ 1.04150034e+02  2.12794918e+02  8.38503437e-02 -1.88873815e-02]
 [ 1.04253058e+02  2.12796302e+02  1.22197663e-01  2.16559657e-02]
 [ 1.04384527e+02  2.12797089e+02  1.40741156e-01 -2.00833509e-02]
 [ 1.04549492e+02  2.12798445e+02  1.89187907e-01  2.27956975e-02]
 [ 1.04716917e+02  2.12826544e+02  1.45662395e-01  3.34036315e-02]
 [ 1.04857817e+02  2.12875488e+02  1.36138027e-01  6.44826554e-02]
 [ 1.04976921e+02  2.12915701e+02  1.02069778e-01  1.59434557e-02]
 [ 1.05084128e+02  2.12930660e+02  1.12345060e-01  1.39746177e-02]
 [ 1.05204878e+02  2.12933392e+02  1.29154018e-01 -8.51060144e-03]
 [ 1.05327252e+02  2.12901800e+02  1.15595322e-01 -5.46734274e-02]
 [ 1.05473667e+02  2.12819896e+02  1.77233194e-01 -1.09134640e-01]
 [ 1.05655545e+02  2.12715603e+02  1.86522828e-01 -9.94506987e-02]
 [ 1.05847356e+02  2.12584588e+02  1.97098910e-01 -1.62578343e-01]
 [ 1.06054272e+02  2.12430451e+02  2.16734422e-01 -1.45697260e-01]
 [ 1.06261807e+02  2.12279902e+02  1.98335012e-01 -1.55400786e-01]
 [ 1.06489167e+02  2.12114131e+02  2.56384520e-01 -1.76139356e-01]
 [ 1.06748132e+02  2.11924801e+02  2.61546143e-01 -2.02521978e-01]
 [ 1.06991644e+02  2.11741382e+02  2.25477847e-01 -1.64316556e-01]
 [ 1.07225665e+02  2.11572842e+02  2.42563346e-01 -1.72761643e-01]
 [ 1.07477198e+02  2.11395469e+02  2.60502662e-01 -1.81985858e-01]
 [ 1.07746412e+02  2.11208545e+02  2.77926056e-01 -1.91861652e-01]
 [ 1.08032884e+02  2.11011496e+02  2.95018561e-01 -2.02235797e-01]
 [ 1.08336550e+02  2.10803938e+02  3.12312436e-01 -2.12881130e-01]
 [ 1.08657716e+02  2.10585413e+02  3.30019926e-01 -2.24167515e-01]
 [ 1.08996693e+02  2.10354599e+02  3.47933721e-01 -2.37460879e-01]
 [ 1.09353721e+02  2.10109987e+02  3.66123389e-01 -2.51763277e-01]
 [ 1.09728281e+02  2.09849980e+02  3.82996090e-01 -2.68250172e-01]
 [ 1.10119864e+02  2.09573710e+02  4.00170516e-01 -2.84290222e-01]
 [ 1.10527776e+02  2.09282176e+02  4.15653471e-01 -2.98777417e-01]
 [ 1.10951680e+02  2.08976097e+02  4.32153112e-01 -3.13381828e-01]
 [ 1.11392070e+02  2.08655519e+02  4.48627125e-01 -3.27773892e-01]
 [ 1.11849171e+02  2.08321159e+02  4.65576214e-01 -3.40946866e-01]
 [ 1.12323094e+02  2.07973576e+02  4.82269708e-01 -3.54217563e-01]
 [ 1.12814646e+02  2.07612610e+02  5.00834097e-01 -3.67714186e-01]
 [ 1.13324868e+02  2.07237927e+02  5.19610230e-01 -3.81653277e-01]
 [ 1.13853743e+02  2.06849156e+02  5.38138887e-01 -3.95888630e-01]
 [ 1.14400678e+02  2.06447446e+02  5.55731030e-01 -4.07531274e-01]
 [ 1.14964512e+02  2.06034190e+02  5.71936010e-01 -4.18980209e-01]
 [ 1.15544907e+02  2.05609908e+02  5.88855470e-01 -4.29584884e-01]
 [ 1.16142278e+02  2.05175168e+02  6.05885469e-01 -4.39893395e-01]
 [ 1.16756515e+02  2.04730056e+02  6.22588613e-01 -4.50330611e-01]
 [ 1.17387354e+02  2.04275759e+02  6.39090007e-01 -4.58263627e-01]
 [ 1.18034724e+02  2.03813380e+02  6.55649892e-01 -4.66495811e-01]
 [ 1.18699045e+02  2.03344128e+02  6.72992123e-01 -4.72007172e-01]
 [ 1.19380455e+02  2.02869098e+02  6.89828719e-01 -4.78052469e-01]
 [ 1.20078613e+02  2.02388427e+02  7.06485509e-01 -4.83291028e-01]
 [ 1.20792233e+02  2.01903771e+02  7.20755340e-01 -4.86020614e-01]
 [ 1.21519993e+02  2.01415560e+02  7.34763812e-01 -4.90401448e-01]
 [ 1.22261479e+02  2.00922702e+02  7.48209970e-01 -4.95313920e-01]
 [ 1.23016255e+02  2.00425056e+02  7.61340837e-01 -4.99978486e-01]
 [ 1.23784851e+02  1.99923257e+02  7.75851823e-01 -5.03619139e-01]
 [ 1.24568496e+02  1.99417912e+02  7.91437580e-01 -5.07070507e-01]
 [ 1.25367596e+02  1.98909338e+02  8.06762580e-01 -5.10078376e-01]
 [ 1.26181691e+02  1.98397566e+02  8.21427950e-01 -5.13464680e-01]
 [ 1.27011284e+02  1.97881701e+02  8.37758240e-01 -5.18264919e-01]
 [ 1.27857815e+02  1.97361174e+02  8.55302727e-01 -5.22789508e-01]
 [ 1.28722141e+02  1.96836274e+02  8.73349403e-01 -5.27011431e-01]
 [ 1.29605389e+02  1.96307572e+02  8.93147187e-01 -5.30391088e-01]
 [ 1.30508592e+02  1.95775954e+02  9.13258540e-01 -5.32845535e-01]
 [ 1.31432555e+02  1.95241948e+02  9.34666843e-01 -5.35167693e-01]
 [ 1.32378603e+02  1.94705202e+02  9.57429414e-01 -5.38322484e-01]
 [ 1.33346720e+02  1.94164285e+02  9.78805300e-01 -5.43512913e-01]
 [ 1.34336033e+02  1.93618240e+02  9.99819406e-01 -5.48576245e-01]
 [ 1.35345786e+02  1.93067000e+02  1.01968772e+00 -5.53904036e-01]
 [ 1.36374852e+02  1.92510339e+02  1.03844401e+00 -5.59417894e-01]
 [ 1.37423097e+02  1.91948021e+02  1.05804574e+00 -5.65217881e-01]
 [ 1.38491080e+02  1.91380395e+02  1.07792081e+00 -5.70035338e-01]
 [ 1.39579061e+02  1.90808316e+02  1.09804030e+00 -5.74122215e-01]]

Misure della traiettoria:
 [[ 79.6789958  176.82893112]
 [ 79.72814717 177.39478125]
 [ 79.72213918 177.81680835]
 [ 79.66646782 178.29231462]
 [ 79.60638634 178.80834154]
 [ 79.51707328 179.29801425]
 [ 79.47743356 179.69690389]
 [ 79.43848667 180.01098596]
 [ 79.35811668 180.46017262]
 [ 79.26622181 180.85503264]
 [ 79.19811757 181.31806489]
 [ 79.17782808 181.76548812]
 [ 79.14178193 182.26012458]
 [ 79.09590362 182.77499758]
 [ 79.03453979 183.2584291 ]
 [ 78.97674696 183.82650386]
 [ 79.00120734 184.35819562]
 [ 79.02345899 184.89929652]
 [ 79.06747685 185.50851909]
 [ 79.09617817 186.11126626]
 [ 79.06055346 186.72336775]
 [ 79.1074665  187.29530196]
 [ 79.19550999 187.87204711]
 [ 79.29085573 188.53339043]
 [ 79.39793721 189.21431754]
 [ 79.53329525 189.8891354 ]
 [ 79.65407782 190.48993812]
 [ 79.80661623 191.11939808]
 [ 79.98724566 191.79330599]
 [ 80.14054034 192.44174548]
 [ 80.29166457 193.02855007]
 [ 80.46835436 193.50147758]
 [ 80.72281522 194.05817015]
 [ 80.92561398 194.6121215 ]
 [ 81.03115918 195.18700424]
 [ 81.19333581 195.64280076]
 [ 81.34589399 196.12593759]
 [ 81.5158953  196.66705022]
 [ 81.64426138 197.17883959]
 [ 81.75093429 197.72984994]
 [ 81.88162279 198.25903373]
 [ 81.99363843 198.78253032]
 [ 82.16307458 199.24687847]
 [ 82.36918369 199.81337808]
 [ 82.60376172 200.29084907]
 [ 82.7751157  200.86588559]
 [ 82.8984981  201.31427559]
 [ 83.09164665 201.79038293]
 [ 83.31089659 202.19608187]
 [ 83.43174028 202.61059373]
 [ 83.52449079 203.06587828]
 [ 83.57620439 203.43227759]
 [ 83.66060475 203.82395708]
 [ 83.77417692 204.21078223]
 [ 83.82989871 204.5860559 ]
 [ 83.97823174 204.98617608]
 [ 84.07830958 205.40454722]
 [ 84.20499851 205.75660924]
 [ 84.38139784 206.13215829]
 [ 84.56306568 206.50523291]
 [ 84.71503193 206.85933505]
 [ 84.88483385 207.23338456]
 [ 85.0591584  207.55923955]
 [ 85.2921531  207.98113334]
 [ 85.5327929  208.28195145]
 [ 85.75068333 208.63700973]
 [ 85.94244353 208.98811253]
 [ 86.23721788 209.33557174]
 [ 86.46762275 209.64120995]
 [ 86.7268994  209.97101986]
 [ 87.02030181 210.26153089]
 [ 87.30239969 210.54609944]
 [ 87.63357897 210.83665235]
 [ 87.92182088 211.11234425]
 [ 88.27106093 211.39075271]
 [ 88.5591314  211.64886102]
 [ 88.94088329 211.94353614]
 [ 89.2395056  212.16882357]
 [ 89.62692801 212.34187528]
 [ 90.00160476 212.64003756]
 [ 90.35903975 212.77140978]
 [ 90.71464873 213.00724546]
 [ 91.14888806 213.19885825]
 [ 91.48853451 213.36740537]
 [ 91.93051064 213.47915736]
 [ 92.31136743 213.63486791]
 [ 92.70778424 213.73786655]
 [ 93.14459641 213.80305111]
 [ 93.51967887 213.89545417]
 [ 93.91090649 213.98173146]
 [ 94.31187035 214.07700772]
 [ 94.710296   214.08256611]
 [ 95.12483924 214.15318099]
 [ 95.49895916 214.15492964]
 [ 95.94631195 214.21615439]
 [ 96.28355927 214.20833195]
 [ 96.74754396 214.17496235]
 [ 97.13472759 214.15443186]
 [ 97.51726934 214.16201982]
 [ 97.94445664 214.16588122]
 [ 98.36564927 214.06654495]
 [ 98.73422363 214.01178756]
 [ 99.19036017 213.94755595]
 [ 99.60416857 213.85504599]
 [ 99.98439739 213.76240535]
 [100.40410308 213.70132712]
 [100.83533986 213.63684632]
 [101.28199052 213.70217567]
 [101.72762001 213.72074198]
 [102.12686158 213.7192778 ]
 [102.42354445 213.8270698 ]
 [102.75399579 213.95864843]
 [102.95526495 214.06422379]
 [103.1475758  214.11742358]
 [103.21536178 214.11907662]
 [103.31359289 214.05057167]
 [103.34902536 214.01949927]
 [103.3875734  213.97718664]
 [103.47178424 213.92556297]
 [103.59112183 213.88182198]
 [103.63215566 213.89432207]
 [103.70492051 213.82671807]
 [103.76230433 213.70428451]
 [103.81572122 213.6155708 ]
 [103.82594298 213.44461373]
 [103.85716847 213.27669472]
 [103.87509331 213.21325326]
 [103.89116056 213.19377284]
 [104.02047078 213.071684  ]
 [104.051853   212.98604193]
 [104.02970566 212.91717265]
 [104.08179785 212.80898129]
 [104.16309117 212.7624833 ]
 [104.2504736  212.77060809]
 [104.42808245 212.77363524]
 [104.55634106 212.86902231]
 [104.6752198  212.82192655]
 [104.83573487 212.90086707]
 [105.0244442  212.93157147]
 [105.09215765 212.94348699]
 [105.1868608  212.9215616 ]
 [105.29119427 212.8835905 ]
 [105.46318432 212.82545674]
 [105.65073711 212.71851003]
 [105.86444624 212.56351504]
 [106.07781179 212.45376515]
 [106.26352465 212.27885439]
 [106.49399497 212.13302367]
 [106.75625021 211.96224824]
 [106.98562561 211.7358516 ]
 [107.20709118 211.56888674]
 [107.48241284 211.40460096]
 [107.70691289 211.22635712]
 [108.04878903 211.01474031]
 [108.32571024 210.79490218]
 [108.61401876 210.59844278]
 [109.01735471 210.35481762]
 [109.3359954  210.11409895]
 [109.73625365 209.84066038]
 [110.11951074 209.54873863]
 [110.52149332 209.2389931 ]
 [110.92196854 208.99703611]
 [111.39567709 208.63979316]
 [111.88697903 208.30189209]
 [112.31455329 207.984204  ]
 [112.82278847 207.58631877]
 [113.33090212 207.23058084]
 [113.87690433 206.82114523]
 [114.37258579 206.47390719]
 [115.00489728 206.04528682]
 [115.53526056 205.63009127]
 [116.14781364 205.22197296]
 [116.77287029 204.71672418]
 [117.33969951 204.2697622 ]
 [118.04929911 203.81940288]
 [118.7266375  203.32659577]
 [119.35929649 202.84877698]
 [120.08063143 202.39633904]
 [120.80401832 201.89475134]
 [121.50643348 201.40609447]
 [122.26632363 200.90468125]
 [123.02072998 200.44546166]
 [123.77832516 199.94825329]
 [124.55661324 199.46154711]
 [125.37850193 198.89285646]
 [126.18550751 198.37021761]
 [127.03041829 197.88980125]
 [127.84817567 197.34422563]
 [128.73411358 196.81939879]
 [129.60828084 196.29378264]
 [130.48811154 195.77156386]
 [131.45044103 195.28889527]
 [132.37332936 194.70476549]
 [133.32670197 194.15264004]
 [134.36727093 193.63982514]
 [135.36798301 193.07891714]
 [136.36640916 192.52622405]
 [137.45224545 191.94201799]
 [138.46930199 191.37691921]
 [139.6050956  190.82115866]]


Traiettoria 2: 

Stato vero della traiettoria:
 [[ 1.80509717e+02  8.56075334e+01  0.00000000e+00  4.09745728e-01]
 [ 1.80507991e+02  8.60179893e+01 -3.45087732e-03  4.11166101e-01]
 [ 1.80508016e+02  8.64301932e+01  3.49975500e-03  4.13241723e-01]
 [ 1.80508176e+02  8.68391402e+01 -3.17997709e-03  4.04652214e-01]
 [ 1.80509296e+02  8.72495439e+01  5.42035788e-03  4.16155146e-01]
 [ 1.80507301e+02  8.76645587e+01 -9.41076287e-03  4.13874517e-01]
 [ 1.80493579e+02  8.80852346e+01 -1.80329001e-02  4.27477385e-01]
 [ 1.80468240e+02  8.85239471e+01 -3.26439791e-02  4.49947469e-01]
 [ 1.80443122e+02  8.89727227e+01 -1.75928382e-02  4.47603838e-01]
 [ 1.80431677e+02  8.94212236e+01 -5.29740342e-03  4.49397846e-01]
 [ 1.80423026e+02  8.98714601e+01 -1.20044351e-02  4.51075167e-01]
 [ 1.80412507e+02  9.03284587e+01 -9.03363817e-03  4.62922143e-01]
 [ 1.80407468e+02  9.07852273e+01 -1.04383410e-03  4.50614943e-01]
 [ 1.80411035e+02  9.12366221e+01  8.17837650e-03  4.52174655e-01]
 [ 1.80415761e+02  9.16844578e+01  1.27245975e-03  4.43496715e-01]
 [ 1.80414690e+02  9.21255947e+01 -3.41387174e-03  4.38777184e-01]
 [ 1.80403161e+02  9.25710528e+01 -1.96450980e-02  4.52139095e-01]
 [ 1.80377996e+02  9.30232093e+01 -3.06835579e-02  4.52173901e-01]
 [ 1.80347639e+02  9.34815117e+01 -3.00308080e-02  4.64430901e-01]
 [ 1.80323077e+02  9.39410073e+01 -1.90931226e-02  4.54560155e-01]
 [ 1.80304967e+02  9.43959726e+01 -1.71273089e-02  4.55370606e-01]
 [ 1.80290233e+02  9.48467335e+01 -1.23402064e-02  4.46151023e-01]
 [ 1.80272725e+02  9.52991689e+01 -2.26766049e-02  4.58719891e-01]
 [ 1.80252023e+02  9.57583255e+01 -1.87274106e-02  4.59593208e-01]
 [ 1.80225258e+02  9.62243311e+01 -3.48014114e-02  4.72417988e-01]
 [ 1.80192454e+02  9.67013882e+01 -3.08069763e-02  4.81696279e-01]
 [ 1.80163789e+02  9.71898754e+01 -2.65239025e-02  4.95278180e-01]
 [ 1.80135104e+02  9.76915425e+01 -3.08458874e-02  5.08055925e-01]
 [ 1.80101313e+02  9.81976355e+01 -3.67352911e-02  5.04130068e-01]
 [ 1.80062251e+02  9.87043499e+01 -4.13891186e-02  5.09298872e-01]
 [ 1.80030144e+02  9.92210625e+01 -2.28253363e-02  5.24126220e-01]
 [ 1.80010622e+02  9.97415370e+01 -1.62176009e-02  5.16822797e-01]
 [ 1.79995192e+02  1.00269317e+02 -1.46439578e-02  5.38736844e-01]
 [ 1.79970918e+02  1.00821031e+02 -3.39041224e-02  5.64691725e-01]
 [ 1.79939985e+02  1.01374067e+02 -2.79602412e-02  5.41380523e-01]
 [ 1.79908780e+02  1.01914675e+02 -3.44501500e-02  5.39834253e-01]
 [ 1.79880490e+02  1.02452249e+02 -2.21296527e-02  5.35313772e-01]
 [ 1.79850677e+02  1.02988886e+02 -3.74976529e-02  5.37960649e-01]
 [ 1.79801870e+02  1.03524446e+02 -6.01153382e-02  5.33160654e-01]
 [ 1.79749606e+02  1.04060597e+02 -4.44129131e-02  5.39141252e-01]
 [ 1.79707667e+02  1.04605619e+02 -3.94642889e-02  5.50900979e-01]
 [ 1.79668571e+02  1.05158536e+02 -3.87286317e-02  5.54934441e-01]
 [ 1.79639023e+02  1.05708956e+02 -2.03669696e-02  5.45904423e-01]
 [ 1.79623927e+02  1.06256369e+02 -9.82487771e-03  5.48921437e-01]
 [ 1.79612732e+02  1.06802111e+02 -1.25657450e-02  5.42563793e-01]
 [ 1.79602805e+02  1.07348263e+02 -7.28810435e-03  5.49739457e-01]
 [ 1.79603047e+02  1.07897047e+02  7.77184148e-03  5.47828519e-01]
